"Series Description","M1; Not seasonally adjusted","M2; Not seasonally adjusted"
"Unit:","Currency","Currency"
"Multiplier:","1e+09","1e+09"
"Currency:","USD","USD"
"Unique Identifier: ","H6/H6_M1/M1_N.M","H6/H6_M2/M2_N.M"
"Time Period","M1_N.M","M2_N.M"
1970-01,210.8,592.0
1970-02,202.0,583.4
1970-03,203.5,587.3
1970-04,208.1,592.9
1970-05,204.3,590.8
1970-06,206.9,597.5
1970-07,208.1,601.2
1970-08,208.0,603.0
1970-09,210.8,608.7
1970-10,212.3,614.0
1970-11,214.5,618.2
1970-12,220.1,627.8
1971-01,220.4,635.5
1971-02,214.3,638.0
1971-03,216.4,650.0
1971-04,221.4,663.5
1971-05,218.8,666.1
1971-06,222.9,675.9
1971-07,225.1,682.3
1971-08,223.6,683.7
1971-09,225.4,689.7
1971-10,226.6,695.6
1971-11,228.8,701.2
1971-12,234.5,711.2
1972-01,235.0,720.0
1972-02,228.9,722.2
1972-03,231.7,733.7
1972-04,236.9,743.8
1972-05,232.2,742.6
1972-06,236.1,753.2
1972-07,239.1,763.0
1972-08,238.7,767.0
1972-09,241.9,775.2
1972-10,244.2,783.6
1972-11,247.7,790.2
1972-12,256.1,803.1
1973-01,256.4,812.3
1973-02,248.4,810.1
1973-03,248.8,815.6
1973-04,254.0,825.4
1973-05,250.8,825.8
1973-06,256.4,837.2
1973-07,258.1,840.7
1973-08,255.6,837.4
1973-09,256.5,836.0
1973-10,258.3,839.3
1973-11,262.7,845.3
1973-12,270.2,856.5
1974-01,268.6,861.5
1974-02,261.1,859.8
1974-03,263.5,869.9
1974-04,268.5,878.6
1974-05,263.3,873.4
1974-06,268.3,881.9
1974-07,270.1,886.0
1974-08,268.1,882.9
1974-09,269.7,884.7
1974-10,271.7,890.4
1974-11,275.7,895.4
1974-12,281.8,903.5
1975-01,278.5,908.0
1975-02,269.9,908.7
1975-03,272.9,924.4
1975-04,277.7,941.1
1975-05,274.4,946.2
1975-06,282.3,966.9
1975-07,284.4,979.7
1975-08,282.7,982.4
1975-09,284.3,988.4
1975-10,284.9,995.6
1975-11,289.9,1004.8
1975-12,295.3,1017.8
1976-01,293.2,1028.3
1976-02,285.3,1034.2
1976-03,287.7,1047.7
1976-04,296.1,1066.9
1976-05,291.3,1070.3
1976-06,295.6,1080.8
1976-07,298.4,1091.6
1976-08,297.1,1097.3
1976-09,298.6,1108.4
1976-10,302.9,1125.1
1976-11,305.7,1135.0
1976-12,314.5,1153.5
1977-01,313.6,1167.5
1977-02,304.9,1169.9
1977-03,308.2,1185.3
1977-04,318.6,1206.6
1977-05,311.6,1205.5
1977-06,317.7,1219.8
1977-07,322.2,1232.9
1977-08,320.2,1235.3
1977-09,323.7,1244.7
1977-10,327.9,1255.9
1977-11,331.4,1260.2
1977-12,340.0,1273.0
1978-01,339.3,1282.3
1978-02,327.9,1276.8
1978-03,330.8,1288.2
1978-04,343.4,1307.4
1978-05,338.2,1304.8
1978-06,345.2,1319.0
1978-07,349.5,1330.1
1978-08,347.5,1331.4
1978-09,352.7,1344.7
1978-10,354.9,1355.3
1978-11,358.5,1358.1
1978-12,367.9,1370.8
1979-01,363.3,1375.2
1979-02,351.7,1369.3
1979-03,356.1,1384.0
1979-04,371.3,1408.4
1979-05,362.2,1402.7
1979-06,371.9,1422.5
1979-07,378.4,1439.3
1979-08,376.9,1444.3
1979-09,380.5,1454.5
1979-10,382.6,1463.6
1979-11,384.4,1466.4
1979-12,393.2,1479.0
1980-01,390.4,1486.2
1980-02,380.8,1486.3
1980-03,382.2,1497.2
1980-04,386.7,1507.7
1980-05,377.8,1504.2
1980-06,387.3,1527.4
1980-07,394.6,1549.1
1980-08,398.3,1560.7
1980-09,404.7,1573.1
1980-10,410.7,1588.5
1980-11,415.8,1599.0
1980-12,419.5,1604.8
1981-01,416.4,1610.6
1981-02,405.5,1610.5
1981-03,412.2,1633.2
1981-04,431.0,1664.5
1981-05,418.5,1655.4
1981-06,422.8,1667.1
1981-07,427.7,1685.1
1981-08,425.9,1694.6
1981-09,427.0,1706.4
1981-10,429.7,1726.4
1981-11,435.1,1741.0
1981-12,447.0,1760.3
1982-01,448.4,1772.8
1982-02,432.4,1765.3
1982-03,435.6,1781.7
1982-04,451.1,1807.9
1982-05,440.9,1804.9
1982-06,446.2,1822.7
1982-07,449.5,1835.2
1982-08,449.8,1846.3
1982-09,456.2,1859.5
1982-10,465.7,1876.1
1982-11,474.4,1890.6
1982-12,485.8,1914.3
1983-01,482.8,1964.3
1983-02,474.2,1986.2
1983-03,482.7,2009.9
1983-04,498.6,2034.0
1983-05,493.9,2032.1
1983-06,503.5,2052.1
1983-07,510.5,2070.0
1983-08,508.2,2072.8
1983-09,511.4,2081.4
1983-10,517.2,2102.4
1983-11,521.8,2117.9
1983-12,533.3,2134.3
1984-01,530.2,2145.3
1984-02,516.9,2148.0
1984-03,523.2,2169.4
1984-04,539.9,2196.4
1984-05,530.7,2191.8
1984-06,541.4,2214.7
1984-07,543.3,2228.4
1984-08,539.0,2229.2
1984-09,542.5,2243.1
1984-10,542.2,2260.1
1984-11,549.8,2286.6
1984-12,564.6,2318.8
1985-01,561.1,2339.9
1985-02,551.9,2343.7
1985-03,558.4,2360.8
1985-04,575.1,2380.0
1985-05,569.3,2376.8
1985-06,585.2,2413.8
1985-07,592.0,2435.1
1985-08,594.9,2442.9
1985-09,602.0,2453.1
1985-10,605.3,2466.8
1985-11,614.9,2482.5
1985-12,633.3,2504.6
1986-01,626.6,2511.4
1986-02,612.8,2502.6
1986-03,624.3,2528.1
1986-04,647.0,2565.4
1986-05,645.7,2571.9
1986-06,662.8,2606.1
1986-07,673.4,2633.3
1986-08,678.4,2646.7
1986-09,684.5,2662.8
1986-10,692.2,2685.8
1986-11,708.8,2706.4
1986-12,739.8,2741.9
1987-01,737.1,2754.6
1987-02,717.1,2736.3
1987-03,723.1,2749.1
1987-04,752.0,2780.3
1987-05,739.3,2761.2
1987-06,743.8,2774.9
1987-07,746.2,2786.7
1987-08,744.2,2789.0
1987-09,744.5,2795.0
1987-10,753.2,2813.2
1987-11,755.5,2824.1
1987-12,765.4,2840.8
1988-01,764.2,2859.6
1988-02,744.5,2861.2
1988-03,751.6,2889.0
1988-04,777.9,2927.7
1988-05,763.4,2913.2
1988-06,778.5,2937.5
1988-07,785.5,2955.5
1988-08,781.0,2952.3
1988-09,779.7,2952.5
1988-10,780.8,2964.5
1988-11,786.9,2985.2
1988-12,803.1,3003.0
1989-01,792.1,3001.3
1989-02,771.6,2984.9
1989-03,774.6,3001.4
1989-04,790.2,3025.5
1989-05,766.1,2998.3
1989-06,772.8,3024.9
1989-07,780.7,3057.9
1989-08,776.5,3073.3
1989-09,777.7,3088.5
1989-10,783.2,3111.5
1989-11,790.2,3138.0
1989-12,810.6,3167.5
1990-01,800.7,3172.2
1990-02,786.7,3172.3
1990-03,794.5,3194.3
1990-04,816.2,3221.3
1990-05,795.5,3188.1
1990-06,809.0,3212.1
1990-07,811.0,3225.7
1990-08,812.7,3239.8
1990-09,817.1,3250.1
1990-10,816.1,3254.8
1990-11,824.6,3266.3
1990-12,842.7,3286.0
1991-01,831.7,3289.9
1991-02,822.1,3296.7
1991-03,833.7,3327.6
1991-04,851.9,3349.6
1991-05,840.3,3330.3
1991-06,856.7,3349.7
1991-07,860.9,3354.2
1991-08,863.2,3351.1
1991-09,865.4,3347.2
1991-10,874.0,3353.4
1991-11,892.3,3370.7
1991-12,915.6,3385.8
1992-01,916.4,3382.3
1992-02,915.1,3389.0
1992-03,929.6,3403.8
1992-04,953.7,3417.9
1992-05,942.9,3386.9
1992-06,951.0,3387.6
1992-07,962.0,3391.9
1992-08,970.1,3395.2
1992-09,982.7,3399.9
1992-10,1000.8,3417.4
1992-11,1021.4,3431.8
1992-12,1045.6,3439.7
1993-01,1039.8,3421.8
1993-02,1021.9,3398.8
1993-03,1030.5,3408.5
1993-04,1057.4,3428.4
1993-05,1056.8,3423.1
1993-06,1071.8,3437.7
1993-07,1083.1,3440.6
1993-08,1088.1,3438.9
1993-09,1098.8,3441.4
1993-10,1111.6,3450.6
1993-11,1129.0,3472.6
1993-12,1153.3,3493.0
1994-01,1141.7,3477.5
1994-02,1123.8,3457.1
1994-03,1131.1,3474.6
1994-04,1152.2,3500.5
1994-05,1132.0,3471.9
1994-06,1141.8,3474.7
1994-07,1150.9,3488.5
1994-08,1144.1,3478.4
1994-09,1146.4,3473.4
1994-10,1147.9,3474.7
1994-11,1156.2,3488.3
1994-12,1174.5,3504.2
1995-01,1159.5,3491.0
1995-02,1135.3,3470.4
1995-03,1139.3,3487.2
1995-04,1160.3,3517.8
1995-05,1134.0,3501.9
1995-06,1141.0,3540.8
1995-07,1145.7,3564.7
1995-08,1139.3,3580.1
1995-09,1138.4,3589.6
1995-10,1132.9,3597.1
1995-11,1138.6,3617.8
1995-12,1152.7,3648.2
1996-01,1130.2,3646.0
1996-02,1105.8,3642.1
1996-03,1118.0,3688.7
1996-04,1131.8,3714.9
1996-05,1105.9,3683.9
1996-06,1115.0,3715.1
1996-07,1110.7,3728.5
1996-08,1097.7,3735.9
1996-09,1091.7,3737.4
1996-10,1078.4,3747.5
1996-11,1087.4,3783.4
1996-12,1105.8,3823.6
1997-01,1087.9,3822.0
1997-02,1066.8,3817.6
1997-03,1069.2,3855.8
1997-04,1074.5,3888.4
1997-05,1054.7,3851.6
1997-06,1064.8,3881.7
1997-07,1065.8,3900.6
1997-08,1069.1,3935.3
1997-09,1059.5,3943.6
1997-10,1057.6,3959.2
1997-11,1074.1,3998.3
1997-12,1097.5,4037.3
1998-01,1080.2,4044.4
1998-02,1066.2,4061.5
1998-03,1075.9,4113.2
1998-04,1087.7,4156.0
1998-05,1070.8,4125.5
1998-06,1075.2,4156.2
1998-07,1074.2,4174.3
1998-08,1069.3,4201.2
1998-09,1070.6,4234.8
1998-10,1077.4,4270.9
1998-11,1098.0,4325.3
1998-12,1121.2,4378.8
1999-01,1103.9,4388.1
1999-02,1085.2,4397.4
1999-03,1097.5,4434.6
1999-04,1113.6,4479.5
1999-05,1096.4,4442.1
1999-06,1098.2,4472.6
1999-07,1097.2,4497.1
1999-08,1092.8,4517.0
1999-09,1086.2,4530.3
1999-10,1095.1,4551.7
1999-11,1113.0,4586.9
1999-12,1148.2,4641.4
2000-01,1126.9,4649.3
2000-02,1097.4,4651.2
2000-03,1108.9,4713.5
2000-04,1125.7,4783.5
2000-05,1100.4,4709.2
2000-06,1101.8,4734.2
2000-07,1102.8,4750.8
2000-08,1094.5,4781.4
2000-09,1088.8,4816.6
2000-10,1092.2,4830.6
2000-11,1092.1,4858.5
2000-12,1111.7,4929.1
2001-01,1100.4,4954.3
2001-02,1089.8,4982.8
2001-03,1111.2,5072.7
2001-04,1126.7,5148.2
2001-05,1114.7,5084.6
2001-06,1126.3,5133.8
2001-07,1139.7,5162.6
2001-08,1144.5,5198.4
2001-09,1193.6,5309.2
2001-10,1159.2,5291.6
2001-11,1169.0,5354.1
2001-12,1208.5,5434.1
2002-01,1191.8,5420.3
2002-02,1178.3,5440.0
2002-03,1196.8,5488.5
2002-04,1196.9,5503.0
2002-05,1186.0,5468.1
2002-06,1194.7,5505.4
2002-07,1200.4,5546.0
2002-08,1182.3,5588.4
2002-09,1185.8,5613.1
2002-10,1196.6,5651.6
2002-11,1205.3,5723.4
2002-12,1245.5,5769.7
2003-01,1225.3,5759.1
2003-02,1225.2,5786.3
2003-03,1244.8,5847.3
2003-04,1259.3,5903.8
2003-05,1266.3,5903.5
2003-06,1284.4,5957.6
2003-07,1287.6,6000.9
2003-08,1291.9,6057.4
2003-09,1285.9,6029.2
2003-10,1288.5,6013.8
2003-11,1293.6,6042.4
2003-12,1332.2,6063.9
2004-01,1301.5,6024.7
2004-02,1306.3,6055.4
2004-03,1337.5,6135.0
2004-04,1342.8,6202.3
2004-05,1333.1,6216.0
2004-06,1347.4,6239.0
2004-07,1338.5,6245.2
2004-08,1352.2,6267.0
2004-09,1348.8,6300.2
2004-10,1351.0,6321.9
2004-11,1370.7,6371.6
2004-12,1401.2,6414.2
2005-01,1361.2,6371.0
2005-02,1354.7,6372.4
2005-03,1381.4,6431.6
2005-04,1369.0,6475.1
2005-05,1369.1,6426.2
2005-06,1384.0,6478.2
2005-07,1365.0,6497.5
2005-08,1376.5,6521.6
2005-09,1363.2,6554.4
2005-10,1365.1,6581.9
2005-11,1373.2,6622.8
2005-12,1396.9,6676.0
2006-01,1375.2,6674.2
2006-02,1361.7,6691.6
2006-03,1394.4,6764.1
2006-04,1393.3,6827.6
2006-05,1391.8,6766.2
2006-06,1378.7,6819.5
2006-07,1368.2,6841.0
2006-08,1370.2,6859.4
2006-09,1347.0,6886.5
2006-10,1359.9,6929.5
2006-11,1368.2,6991.7
2006-12,1387.3,7066.8
2007-01,1368.6,7064.7
2007-02,1347.0,7076.5
2007-03,1377.9,7174.1
2007-04,1391.8,7264.0
2007-05,1385.1,7209.3
2007-06,1370.2,7253.2
2007-07,1368.1,7256.0
2007-08,1372.3,7316.4
2007-09,1355.8,7337.1
2007-10,1368.9,7347.5
2007-11,1370.0,7406.4
2007-12,1394.4,7474.4
2008-01,1375.4,7472.8
2008-02,1365.4,7555.5
2008-03,1400.5,7689.8
2008-04,1406.0,7738.7
2008-05,1396.0,7680.7
2008-06,1406.8,7703.2
2008-07,1417.3,7716.2
2008-08,1400.9,7714.0
2008-09,1441.1,7787.7
2008-10,1462.2,7895.9
2008-11,1513.3,7985.5
2008-12,1631.9,8204.6
2009-01,1580.3,8249.4
2009-02,1551.6,8278.4
2009-03,1594.4,8413.7
2009-04,1627.2,8414.1
2009-05,1617.4,8401.5
2009-06,1661.2,8414.4
2009-07,1657.2,8381.2
2009-08,1650.8,8360.4
2009-09,1640.5,8368.7
2009-10,1663.7,8400.7
2009-11,1682.6,8476.1
2009-12,1723.8,8518.4
2010-01,1673.6,8438.8
2010-02,1684.7,8482.6
2010-03,1729.0,8550.3
2010-04,1715.4,8575.0
2010-05,1707.6,8557.1
2010-06,1731.8,8579.0
2010-07,1717.9,8549.4
2010-08,1739.1,8580.4
2010-09,1740.8,8622.2
2010-10,1766.8,8682.8
2010-11,1828.1,8748.0
2010-12,1870.8,8829.8
2011-01,1855.0,8822.3
2011-02,1858.1,8859.9
2011-03,1908.8,8973.3
2011-04,1917.4,9028.4
2011-05,1933.6,8998.5
2011-06,1953.6,9087.1
2011-07,1993.9,9239.4
2011-08,2101.2,9433.9
2011-09,2098.5,9472.2
2011-10,2127.5,9521.3
2011-11,2163.8,9603.3
2011-12,2207.5,9698.3
2012-01,2208.5,9730.5
2012-02,2193.8,9756.0
2012-03,2245.3,9872.3
2012-04,2268.0,9917.8
2012-05,2247.7,9851.3
2012-06,2265.9,9928.9
2012-07,2307.4,9973.8
2012-08,2328.3,10036.8
2012-09,2351.8,10132.7
2012-10,2410.0,10212.7
2012-11,2410.2,10310.3
2012-12,2505.4,10498.4
2013-01,2477.8,10473.6
2013-02,2451.9,10447.0
2013-03,2493.0,10593.4
2013-04,2538.3,10621.9
2013-05,2514.9,10544.7
2013-06,2519.6,10609.2
2013-07,2539.7,10648.1
2013-08,2533.4,10703.1
2013-09,2550.3,10770.4
2013-10,2614.7,10896.4
2013-11,2601.5,10940.4
2013-12,2711.8,11067.3
2014-01,2697.5,11064.0
2014-02,2701.7,11115.4
2014-03,2768.7,11240.3
2014-04,2805.2,11293.6
2014-05,2777.7,11236.7
2014-06,2820.2,11298.5
2014-07,2837.4,11353.4
2014-08,2786.1,11385.4
2014-09,2831.1,11436.0
2014-10,2860.4,11501.8
2014-11,2856.0,11577.6
2014-12,2985.2,11722.7
2015-01,2944.6,11729.6
2015-02,2976.1,11819.3
2015-03,3019.7,11929.5
2015-04,3032.9,11980.2
2015-05,2973.9,11882.8
2015-06,3018.1,11936.8
2015-07,3037.2,11992.1
2015-08,3022.1,12057.2
2015-09,3019.9,12136.2
2015-10,3023.7,12176.1