A000022,94.4,7,217,9.6,33,19,8.5
K000378,92.4,28,545,1.3,5,37,6.5
K000379,96.3,10,348,4.2,3,18,5.0
K000380,96.7,19,298,1.8,3,16,5.0
K000381,94.6,38,591,0.8,3,27,4.3
K000382,94.1,16,648,1.1,3,22,3.3
K000383,N/A,26,301,N/A,3,8,2.4
K000384,92.3,26,211,0.5,3,6,2.5
K000385,97.6,26,351,4.8,3,9,2.4
K000386,83.4,17,168,0.4,1,8,4.3
K000387,95.5,6,100,1.7,1,5,4.7
K000388,96.1,1,47,6.2,1,1,2.1
L000111,92.1,31,487,0.8,21,31,6.0
L000123,95.0,82,255,24.3,34,7,2.1
L000174,95.7,101,487,0.9,41,17,2.9
L000261,94.9,103,198,0.2,37,15,5.0
L000263,96.3,21,489,0.6,33,39,7.6
L000274,94.1,0,76,15.4,37,17,22.4
L000287,95.6,55,863,9.5,29,33,3.6
L000304,N/A,58,153,N/A,27,10,4.7
L000397,92.8,47,1062,4.2,21,43,3.9
L000480,96.4,48,590,1.9,27,43,6.7
L000491,94.2,15,291,1.3,23,23,7.5
L000504,84.5,15,81,0.6,39,5,5.2
L000517,93.4,25,166,0.8,37,22,11.5
L000550,90.5,96,378,2.2,19,23,4.9
L000551,93.4,89,1507,6.3,18,40,2.5
L000553,85.4,15,183,4.2,21,11,5.6
L000554,85.5,28,502,0.1,21,34,6.4
L000557,96.2,34,668,4.2,17,30,4.3
L000559,95.9,42,729,1.8,15,31,4.0
L000560,93.1,36,507,2.3,15,27,5.0
L000562,93.6,35,514,4.6,15,24,4.4
L000563,85.9,33,685,2.9,11,46,6.4
L000564,94.9,36,599,2.3,9,30,4.7
L000565,92.1,30,1022,1.5,9,37,3.5
L000566,97.4,67,746,0.2,9,41,5.0
L000567,91.4,25,588,0.0,7,40,6.5
L000569,96.0,82,617,0.6,7,40,5.7
L000570,94.4,44,606,1.7,7,28,4.3
L000571,90.9,40,594,3.2,7,32,5.0
L000573,89.5,21,321,4.1,5,11,3.2
L000574,92.8,10,166,8.1,5,12,6.8
L000575,95.3,29,444,4.0,5,30,6.3
L000576,95.3,13,732,3.0,5,44,5.9
L000577,78.0,67,369,3.1,5,9,2.1
L000578,96.2,12,473,2.5,3,24,4.9
L000579,96.6,16,854,0.9,3,29,3.3
L000580,93.6,29,420,4.2,3,14,3.1
L000581,97.9,11,253,1.5,1,3,1.1
L000582,97.1,9,286,6.8,1,5,1.7
L000583,94.2,4,109,2.1,1,2,1.8
L000584,96.1,5,98,1.0,1,2,1.9
L000585,96.8,0,24,0.0,1,0,0.0
M000087,95.8,121,884,4.6,23,51,5.1
M000133,94.3,147,732,11.8,41,30,3.4
M000303,87.1,61,311,4.3,33,8,2.2
M000309,92.7,22,477,40.4,19,43,8.6
M000312,95.5,26,1528,1.2,19,38,2.4
M000355,90.1,29,224,0.0,31,12,4.7
M000404,94.7,77,1000,2.4,27,31,2.9
M000485,67.6,23,446,4.8,19,29,6.2
M000508,93.6,26,217,3.9,23,37,15.2
M000639,95.5,280,494,1.5,23,17,2.2
M000689,95.1,30,298,0.4,23,46,14.0
M000702,96.5,43,495,3.2,39,11,2.0
M000725,93.3,40,460,6.5,41,33,6.6
M000933,93.3,31,906,4.0,25,38,4.1
M000934,86.3,69,496,4.1,19,19,3.4
M001111,95.6,111,467,2.5,23,20,3.5
M001134,95.5,32,274,9.3,21,11,3.6
M001137,95.5,15,757,11.7,19,56,7.3
M001138,93.3,9,293,6.3,23,16,5.3
M001139,95.1,24,276,23.4,17,37,12.3
M001142,57.2,24,346,0.8,15,31,8.4
M001143,95.0,18,1047,3.6,15,39,3.7
M001144,94.5,66,703,4.1,15,52,6.8
M001149,90.9,39,878,0.4,13,37,4.0
M001150,93.9,33,501,1.1,13,46,8.6
M001151,93.5,49,418,0.8,13,29,6.2
M001153,75.2,148,495,3.9,13,18,2.8
M001154,94.0,6,163,0.8,13,7,4.1
M001155,92.3,16,101,18.4,11,9,7.7
M001156,95.6,14,366,2.7,11,26,6.8
M001157,96.4,47,601,1.2,11,54,8.3
M001158,94.3,24,692,5.6,11,49,6.8
M001159,96.2,45,456,2.2,11,31,6.2
M001160,95.2,32,1088,6.5,11,30,2.7
M001163,95.7,45,678,1.0,11,41,5.7
M001165,96.5,15,87,1.5,9,29,28.4
M001166,93.7,56,561,1.4,9,34,5.5
M001169,93.6,61,549,4.4,9,19,3.1
M001170,85.1,63,390,3.3,9,11,2.4
M001171,82.4,13,214,0.4,7,19,8.4
M001176,93.6,82,663,0.6,7,13,1.7
M001177,89.0,19,575,0.7,7,34,5.7
M001179,94.6,40,514,4.2,5,43,7.8
M001180,91.6,69,610,0.8,5,31,4.6
M001181,89.1,35,491,0.7,5,45,8.6
M001182,89.5,58,616,2.3,5,21,3.1
M001183,75.7,53,352,0.8,6,9,2.2
M001184,80.7,13,254,0.6,4,5,1.9
M001185,87.7,30,438,1.5,3,26,5.6
M001187,94.4,25,426,1.3,3,20,4.4
M001188,96.0,35,438,5.1,3,26,5.5
M001189,95.9,19,343,1.1,3,15,4.1
M001190,96.1,19,286,2.2,3,17,5.6
M001191,86.6,34,548,2.3,3,28,4.8
M001192,94.3,5,56,9.8,3,5,8.2
M001193,89.3,9,131,0.0,1,2,1.4
M001194,95.4,2,91,2.0,1,4,4.3
M001195,92.3,7,100,0.4,1,1,0.9
M001196,95.6,7,114,0.6,1,4,3.3
M001197,91.6,15,154,0.0,1,7,4.1
N000002,95.1,62,820,4.2,24,44,5.0
N000015,96.5,33,509,6.6,27,28,5.2
N000032,94.0,91,359,3.6,37,17,3.8
N000127,93.5,22,488,2.3,41,28,5.5
N000147,N/A,130,1821,N/A,25,44,2.3
N000179,95.7,9,955,6.1,17,45,4.7
N000180,81.8,20,73,0.3,15,3,3.2
N000181,95.1,44,384,1.4,13,41,9.6
N000182,95.5,36,501,1.0,13,39,7.3
N000184,94.7,42,413,3.2,5,31,6.8
N000185,94.8,23,586,3.2,5,38,6.2
N000186,95.9,9,493,14.9,5,33,6.6
N000187,95.1,8,295,17.7,3,22,7.3
N000188,94.7,7,148,0.7,2,2,1.3
N000189,93.1,6,159,0.1,1,5,3.0
O000085,94.6,2,247,10.5,25,9,3.6
O000168,96.4,43,734,1.7,7,47,6.0
O000169,75.1,41,480,1.6,7,45,8.6
O000170,94.8,28,497,0.6,3,23,4.4
P000034,96.0,45,393,3.1,29,32,7.3
P000096,95.9,62,737,4.8,19,37,4.6
P000099,92.8,8,286,7.0,25,21,7.1
P000197,97.1,6,98,8.2,29,21,20.2
P000258,63.0,7,709,1.3,25,35,4.9
P000265,89.4,33,327,0.4,37,29,8.1
P000373,95.5,39,396,1.5,19,32,7.4
P000449,88.4,96,429,1.1,23,21,4.0
P000523,96.1,32,642,0.6,29,21,3.1
P000583,71.2,51,307,56.5,41,10,2.8
P000585,87.6,7,264,3.7,15,13,4.8
P000587,95.3,5,156,9.1,15,13,8.1
P000588,93.7,43,688,1.9,13,27,3.7
P000590,86.0,95,231,1.6,13,9,2.8
P000591,94.8,37,331,1.5,11,26,7.1
P000592,92.8,98,726,3.0,11,48,5.8
P000593,89.6,23,575,3.8,9,33,5.5
P000594,94.4,76,514,0.9,7,47,8.0
P000595,91.1,39,629,3.3,7,33,4.9
P000596,N/A,45,387,N/A,7,22,5.1
P000597,94.9,27,991,2.6,7,25,2.5
P000598,89.7,75,1026,7.5,7,22,2.0
P000599,91.7,63,690,0.4,7,36,4.8
P000601,95.5,18,511,3.1,5,32,6.0
P000602,95.5,34,495,2.8,5,24,4.5
P000603,76.8,127,247,4.1,5,4,1.1
P000604,96.2,20,484,11.3,4,18,3.6
P000605,93.4,19,281,0.8,3,14,4.7
P000606,96.9,12,396,3.1,3,20,4.9
P000607,96.2,26,885,1.8,3,15,1.6
P000608,87.5,48,663,1.4,3,23,3.2
P000609,94.9,3,68,0.4,1,1,1.4
P000610,N/A,6,72,N/A,1,1,1.3
P000611,93.8,9,111,0.6,1,3,2.5
P000612,92.0,5,99,0.0,1,0,0.0
Q000023,94.6,33,747,1.9,7,30,3.8
Q000024,93.4,12,148,4.4,5,13,8.1
R000011,78.2,18,438,1.1,39,30,6.6
R000053,95.3,53,1814,16.8,45,76,4.1
R000122,95.6,114,384,0.1,25,10,2.0
R000146,94.1,61,158,4.8,33,5,2.3
R000170,90.9,9,203,8.1,19,21,9.9
R000307,90.1,61,527,3.4,35,17,2.9
R000361,95.9,97,269,6.9,31,12,3.3
R000395,93.2,15,228,1.7,35,26,10.7
R000409,89.2,31,370,5.4,27,41,10.2
R000435,89.9,58,448,3.5,27,47,9.3
R000462,95.2,15,349,5.8,19,15,4.1
R000486,96.8,34,626,2.3,23,37,5.6
R000487,93.2,61,362,1.4,23,50,11.8
R000515,94.6,34,919,30.4,23,34,3.6
R000570,94.7,14,143,1.9,17,20,12.7
R000571,91.3,19,163,0.4,15,13,7.1
R000572,95.3,28,239,3.6,15,24,9.0
R000573,57.5,29,228,3.8,15,15,5.8
R000575,93.9,10,381,1.4,13,26,6.6
R000576,91.2,24,385,5.7,13,24,5.9
R000577,92.8,41,863,3.7,13,40,4.4
R000578,87.7,68,372,3.2,11,40,9.1
R000580,95.1,34,491,2.8,9,45,8.6
R000581,91.1,47,458,2.5,9,25,5.0
R000582,96.2,46,867,3.6,7,35,3.8
R000583,94.0,33,519,1.5,7,39,7.1
R000584,87.6,25,506,1.3,7,8,1.5
R000585,91.9,90,536,2.3,6,61,9.7
R000586,93.9,34,439,0.7,5,39,8.2
R000587,92.3,28,766,1.8,5,29,3.7
R000588,92.9,37,459,8.7,5,30,6.0
R000589,93.1,19,380,0.6,5,18,4.5
R000590,92.2,7,175,1.8,5,18,9.9
R000591,94.5,10,295,0.7,5,26,8.5
R000592,94.9,20,636,4.5,5,31,4.7
R000593,95.3,47,778,0.9,5,41,5.0
R000594,90.2,27,309,3.3,5,29,8.6
R000595,85.7,77,531,17.3,5,20,3.3
R000597,93.9,6,211,1.6,3,15,6.9
R000598,95.5,15,349,0.2,3,18,4.9
R000599,88.1,27,420,5.0,3,25,5.6
R000600,N/A,8,44,N/A,1,2,3.8
R000601,94.9,6,107,0.4,1,4,3.5
R000602,93.6,4,220,2.7,1,8,3.6
R000603,96.6,8,192,0.1,1,3,1.5
R000604,94.8,4,87,1.1,1,2,2.2
R000605,92.4,11,95,0.0,1,2,1.9
S000018,92.7,62,410,2.2,21,20,4.2
S000030,94.2,19,429,12.2,19,36,8.0
S000033,N/A,119,521,N/A,25,7,1.1
S000051,85.7,7,100,2.0,21,5,4.7
S000148,96.7,226,727,1.1,35,25,2.6
S000185,95.6,59,615,0.9,23,33,4.9
S000244,89.4,84,436,0.5,37,32,6.2
S000248,95.2,47,636,1.6,27,43,6.3
S000250,96.3,32,636,1.3,19,48,7.2
S000320,88.0,16,104,1.9,37,5,4.2
S000344,95.2,17,519,0.8,19,48,9.0
S000364,93.0,27,394,3.6,19,31,7.4
S000480,95.3,38,1028,14.9,29,47,4.4
S000510,92.8,24,538,12.9,19,34,6.0
S000522,87.5,91,427,1.8,35,32,6.2
S000583,96.4,56,508,1.8,29,64,11.3
S000663,65.6,46,190,0.0,37,4,1.7
S000770,95.3,76,531,0.8,19,20,3.3
S000810,92.5,15,516,6.3,43,18,3.4
S000822,92.0,23,153,0.7,27,10,5.7
S000937,86.8,46,237,6.1,21,17,6.0
S001141,88.3,11,316,1.5,19,7,2.1
S001145,95.1,65,1255,1.5,17,32,2.4
S001148,92.5,35,388,1.7,17,33,7.8
S001150,96.7,31,828,0.6,15,56,6.5
S001154,94.0,29,339,2.6,15,39,10.6
S001155,94.8,15,126,8.6,14,10,7.1
S001156,96.0,28,584,4.6,13,44,7.2
S001157,92.9,3,551,2.7,13,28,5.1
S001162,95.0,26,470,10.5,11,29,5.8
S001164,93.8,11,192,4.3,11,12,5.9
S001165,95.3,29,648,5.2,10,33,4.9
S001168,96.6,25,378,1.6,9,19,4.7
S001170,94.2,17,543,3.6,9,23,4.1
S001171,64.8,13,144,14.6,9,15,9.6
S001172,96.2,22,262,0.8,9,18,6.3
S001174,94.4,7,219,3.5,9,9,4.0
S001175,94.5,56,775,10.3,8,40,4.8
S001176,96.0,25,348,1.3,8,24,6.4
S001177,N/A,50,373,N/A,7,15,3.5
S001179,92.4,55,668,5.7,7,43,5.9
S001180,82.2,36,457,2.9,7,21,4.3
S001181,94.3,119,581,0.6,7,17,2.4
S001182,92.1,9,174,2.1,5,15,8.2
S001183,92.8,42,521,1.4,5,29,5.2
S001184,92.5,51,390,0.8,5,19,4.3
S001185,91.9,9,394,3.7,5,20,5.0
S001186,94.7,16,386,0.7,5,31,7.7
S001187,92.7,59,870,8.1,5,45,4.8
S001188,93.1,25,368,2.8,6,16,4.1
S001189,95.7,20,567,1.6,5,34,5.8
S001190,89.7,5,182,2.0,3,13,7.0
S001191,79.0,21,485,3.1,3,26,5.1
S001192,95.7,20,337,3.4,3,12,3.4
S001193,95.1,13,627,0.6,3,28,4.4
S001194,97.6,43,434,3.6,4,8,1.7
S001195,97.3,7,257,1.1,3,18,6.8
S001196,88.3,4,134,0.3,1,8,5.8
S001197,89.1,4,26,0.6,1,0,0.0
S001198,92.1,11,90,3.0,1,1,1.0
T000193,93.6,43,482,4.6,23,32,6.1
T000238,96.4,27,289,0.4,21,30,9.5
T000250,92.6,93,458,1.2,19,15,2.7
T000266,94.1,28,541,3.0,19,16,2.8
T000326,94.2,16,414,11.9,33,23,5.3
T000459,93.3,27,409,0.8,17,32,7.3
T000460,94.5,34,719,1.7,17,45,6.0
T000461,89.1,81,340,1.1,17,13,3.1
T000462,93.0,38,588,2.5,15,41,6.5
T000463,91.4,48,398,1.1,13,34,7.6
T000464,89.5,159,566,0.2,9,20,2.8
T000465,96.0,27,739,4.7,9,28,3.7
T000467,91.8,31,556,0.8,7,39,6.6
T000468,95.3,45,471,2.8,7,19,3.7
T000469,95.9,40,934,0.2,7,49,5.0
T000470,94.0,33,479,1.3,5,30,5.9
T000471,93.3,5,115,2.9,5,14,11.7
T000472,96.0,28,826,0.1,3,29,3.4
T000473,96.9,4,192,18.8,1,3,1.5
T000474,96.7,4,132,0.4,1,3,2.2
T000475,94.7,2,100,0.4,1,2,2.0
T000476,94.3,6,86,0.0,1,1,1.1
U000031,92.6,17,244,0.6,29,32,12.3
U000038,93.9,66,243,1.7,17,11,3.6
U000039,96.0,103,443,0.9,17,12,2.2
V000081,94.8,39,358,4.7,23,36,9.1
V000108,92.1,7,211,2.8,31,14,6.4
V000127,87.3,254,503,7.7,17,12,1.6
V000128,96.4,38,782,1.2,13,30,3.7
V000129,92.5,11,335,0.5,3,23,6.6
V000130,95.4,12,564,1.5,3,27,4.7
V000131,95.2,10,447,0.8,3,26,5.7
V000132,88.1,4,255,2.0,3,19,7.3
W000187,94.1,59,492,7.1,25,34,6.2
W000207,94.0,78,154,3.7,23,13,5.6
W000215,95.5,11,419,4.5,41,41,9.5
W000413,92.8,41,352,3.3,21,25,6.4
W000437,89.6,37,545,1.4,21,16,2.7
W000672,89.7,25,311,1.1,35,35,10.4
W000738,92.5,14,436,3.2,23,15,3.3
W000779,93.2,193,508,1.2,35,17,2.4
W000791,93.3,25,373,0.8,17,28,7.0
W000795,95.8,42,690,2.4,15,37,5.1
W000796,93.5,15,868,5.2,11,38,4.3
W000797,95.1,15,480,8.4,11,32,6.5
W000798,95.9,42,618,1.2,9,37,5.6
W000799,89.7,32,603,1.6,9,39,6.1
W000800,93.7,65,996,1.9,9,42,4.0
W000802,95.4,90,724,0.4,9,19,2.3
W000803,88.2,19,72,4.9,9,2,2.2
W000804,95.2,29,707,1.1,9,36,4.9
W000805,90.2,56,336,3.3,7,13,3.3
W000806,94.6,8,300,3.2,5,35,11.4
W000807,92.6,8,251,0.3,5,16,6.2
W000808,96.8,37,941,6.1,5,38,3.9
W000809,94.6,22,448,0.0,5,29,6.2
W000810,93.0,12,198,1.3,5,18,8.6
W000811,87.8,13,211,3.0,5,12,5.4
W000812,96.6,19,311,5.4,3,21,6.4
W000813,96.4,13,315,1.5,3,24,7.3
W000814,93.4,12,409,0.5,3,24,5.7
W000815,96.0,8,245,0.8,3,20,7.9
W000816,96.8,18,253,6.2,3,25,9.2
W000817,94.9,24,411,1.0,3,11,2.5
W000818,98.9,24,114,0.0,2,1,0.7
W000819,95.5,7,76,2.1,1,2,2.4
W000820,95.4,6,107,0.7,1,3,2.7
W000821,97.6,7,160,0.4,1,2,1.2
W000822,97.1,6,218,1.1,1,2,0.9
Y000031,90.6,11,222,17.6,45,17,7.3
Y000033,89.8,155,742,9.7,43,42,4.7
Y000062,95.9,19,530,4.6,9,23,4.2
Y000063,95.1,14,484,0.9,5,32,6.4
Y000064,95.2,38,444,1.6,5,30,6.2
Y000065,91.2,21,428,1.1,3,19,4.2
Y000066,93.5,3,158,0.0,1,3,1.9
Z000017,91.0,12,110,0.4,1,5,4.1
Z000018,93.8,12,209,1.7,1,2,0.9
