A000022,94.4,7,217,9.6,33,19,8.5,35.77,45.37,44.76,54.51,84.88,
A000055,93.6,19,264,3.8,19,27,9.5,46.62,47.05,45.64,55.96,94.02,
A000069,94.4,32,182,2.0,39,9,4.2,43.32,48.88,44.11,48.28,96.85,
A000210,94.1,34,398,3.0,26,23,5.3,48.19,49.17,48.14,49.88,95.28,
A000358,96.0,10,166,21.1,15,10,5.7,18.53,45.79,43.81,50.46,66.77,
A000360,87.4,53,319,3.6,13,16,4.3,47.74,51.84,46.67,48.43,94.33,
A000361,93.0,12,184,2.7,13,18,9.2,44.80,46.07,44.15,55.53,95.75,
A000362,64.7,16,197,0.6,9,14,6.6,45.36,46.63,44.39,51.76,99.06,
A000365,93.7,2,172,4.8,7,12,6.9,37.97,44.66,43.92,52.19,92.44,
A000366,94.9,6,121,0.0,5,15,11.8,48.54,45.22,42.97,59.29,100.00,
A000367,77.7,15,162,0.0,5,5,2.8,41.04,46.49,43.74,46.25,100.00,
A000368,84.9,70,575,0.3,5,22,3.4,61.86,54.23,51.44,47.12,99.53,
A000369,94.6,41,592,6.9,5,25,3.9,47.24,50.15,51.76,47.85,89.13,
A000370,99.0,9,127,10.1,2,2,1.5,34.19,48.18,47.82,44.37,84.09,
A000371,92.0,3,134,5.2,1,3,2.2,38.33,45.65,48.21,45.39,91.81,
A000372,97.8,2,155,0.4,1,3,1.9,44.53,45.22,49.39,44.95,99.37,
A000373,78.7,2,208,1.0,1,7,3.3,48.69,45.22,52.36,46.98,98.43,
A000374,96.4,10,168,0.3,1,2,1.1,48.41,48.60,50.12,43.79,99.53,
B000013,93.5,12,430,3.2,23,35,7.9,47.96,46.07,48.74,53.64,94.96,
B000208,89.5,8,272,2.7,23,13,4.6,41.01,45.51,45.79,48.86,95.75,
B000213,93.7,18,361,4.8,31,39,10.3,48.18,46.91,47.45,57.12,92.44,
B000220,83.4,9,94,2.2,21,14,13.6,47.81,45.65,42.47,61.90,96.54,
B000243,87.5,84,143,0.2,41,5,2.2,50.95,56.21,43.38,45.39,99.69,
B000287,96.0,8,213,3.9,23,31,14.0,48.58,45.51,44.69,62.48,93.86,
B000410,95.2,18,210,6.3,33,23,10.1,43.02,46.91,44.63,56.83,90.08,
B000461,90.4,25,213,4.0,21,19,8.0,44.63,47.90,44.69,53.79,93.70,
B000468,95.3,54,109,0.8,33,5,3.1,45.49,51.98,42.75,46.69,98.74,
B000490,84.7,33,527,4.4,23,37,6.6,50.68,49.03,50.55,51.76,93.07,
B000574,93.6,78,1291,4.8,20,34,2.5,75.46,55.36,64.80,45.82,92.44,
B000575,87.6,56,656,2.2,19,31,4.4,59.59,52.26,52.95,48.57,96.54,
B000589,91.3,3,3,0.0,25,0,0.0,32.75,44.80,40.77,42.20,100.00,
B000652,83.8,14,309,1.0,19,13,4.0,44.10,46.35,46.48,47.99,98.43,
B000711,95.6,151,628,6.2,33,21,2.7,70.30,65.64,52.43,46.11,90.24,
B000755,95.4,49,379,4.1,19,42,9.8,55.10,51.28,47.78,56.39,93.54,
B000911,94.9,20,808,5.3,23,42,5.1,52.24,47.20,55.79,49.59,91.65,
B000944,95.0,209,694,1.1,23,25,2.8,93.00,73.80,53.66,46.25,98.27,
B001135,91.5,73,443,1.9,21,23,4.5,57.80,54.66,48.98,48.72,97.01,
B001149,93.6,43,358,10.4,33,15,3.7,38.28,50.43,47.39,47.56,83.62,
B001227,96.6,11,627,2.5,18,36,5.6,50.37,45.93,52.41,50.31,96.06,
B001228,93.1,11,99,4.8,18,18,16.4,48.20,45.93,42.56,65.95,92.44,
B001230,95.1,59,610,2.2,17,16,2.4,55.97,52.69,52.10,45.68,96.54,
B001231,90.6,13,271,1.8,17,14,4.9,43.17,46.21,45.77,49.30,97.17,
B001232,89.0,31,143,0.8,17,16,9.2,49.20,48.74,43.38,55.53,98.74,
B001234,92.2,37,240,7.6,17,21,7.6,42.40,49.59,45.19,53.21,88.03,
B001236,92.0,39,550,2.1,15,17,2.9,50.86,49.87,50.98,46.40,96.69,
B001242,94.5,40,577,2.5,13,45,7.3,57.69,50.01,51.48,52.77,96.06,
B001243,95.2,71,876,1.7,13,35,3.7,68.86,54.38,57.06,47.56,97.32,
B001244,93.5,34,208,4.4,13,17,7.0,44.39,49.17,44.59,52.34,93.07,
B001245,N/A,25,754,N/A,13,39,5.0,20.56,47.90,54.78,49.44,N/A,
B001248,91.8,90,553,1.4,13,48,7.5,69.83,57.05,51.03,53.06,97.80,
B001250,94.0,31,574,5.1,13,23,3.8,47.30,48.74,51.42,47.70,91.97,
B001251,94.3,30,558,5.6,12,29,4.9,47.41,48.60,51.12,49.30,91.18,
B001252,67.2,27,316,0.1,11,24,7.0,50.86,48.18,46.61,52.34,99.84,
B001254,50.7,12,257,5.2,11,16,5.9,39.78,46.07,45.51,50.75,91.81,
B001255,95.3,72,573,1.2,11,42,6.5,65.37,54.52,51.40,51.61,98.11,
B001256,93.1,22,400,20.3,9,20,4.7,25.21,47.48,48.18,49.01,68.03,
B001257,95.5,65,507,2.2,9,44,7.7,62.15,53.53,50.17,53.35,96.54,
B001259,92.4,62,468,4.1,9,27,5.1,53.50,53.11,49.45,49.59,93.54,
B001260,94.4,28,393,3.3,9,39,9.3,51.53,48.32,48.05,55.67,94.80,
B001261,91.4,74,413,1.2,9,10,2.1,54.74,54.80,48.42,45.24,98.11,
B001262,86.3,29,482,3.9,9,18,3.5,46.14,48.46,49.71,47.27,93.86,
B001265,90.3,138,691,2.5,7,21,2.5,74.95,63.81,53.61,45.82,96.06,
B001267,92.6,83,459,0.7,7,19,3.5,60.86,56.06,49.28,47.27,98.90,
B001268,64.9,36,190,0.3,6,9,4.0,45.91,49.45,44.26,47.99,99.53,
B001269,92.4,38,629,2.8,5,35,5.2,55.16,49.73,52.45,49.73,95.59,
B001270,95.9,31,702,9.6,5,43,5.9,46.95,48.74,53.81,50.75,84.88,
B001271,91.9,37,646,1.4,5,35,5.1,57.53,49.59,52.77,49.59,97.80,
B001272,93.4,6,140,2.4,5,12,8.2,42.19,45.22,43.32,54.08,96.22,
B001273,96.4,66,614,2.4,5,33,4.9,60.96,53.67,52.17,49.30,96.22,
B001274,92.5,16,553,0.7,5,28,4.9,51.19,46.63,51.03,49.30,98.90,
B001275,95.9,24,488,1.1,5,28,5.5,51.30,47.76,49.82,50.17,98.27,
B001276,95.4,15,161,2.2,5,20,11.4,47.78,46.49,43.72,58.71,96.54,
B001277,96.0,139,932,1.6,5,23,2.1,82.89,63.95,58.10,45.24,97.48,
B001278,96.8,28,599,0.6,4,16,2.6,63.40,50.29,57.48,45.97,99.06,
B001279,78.9,15,261,2.7,4,21,7.6,49.09,47.55,48.02,53.21,95.75,
B001280,92.9,13,242,0.5,3,13,5.1,47.89,47.13,47.49,49.59,99.21,
B001281,97.2,24,538,1.6,3,19,3.4,59.08,49.45,55.77,47.12,97.48,
B001282,95.9,28,386,0.6,3,15,3.6,55.77,50.29,51.52,47.41,99.06,
B001283,93.2,11,308,1.0,3,10,3.1,46.73,46.70,49.33,46.69,98.43,
B001284,95.9,13,346,0.9,3,21,5.8,51.98,47.13,50.40,50.60,98.58,
B001285,92.6,30,644,0.6,3,29,4.3,68.48,50.72,58.74,48.43,99.06,
B001286,89.5,19,455,1.3,3,25,5.3,57.20,48.39,53.45,49.88,97.95,
B001287,90.6,10,316,1.2,3,20,6.1,49.77,46.49,49.56,51.03,98.11,
B001288,96.6,34,256,0.7,3,8,2.8,50.80,51.56,47.88,46.25,98.90,
B001289,97.1,9,239,4.6,2,12,4.8,51.83,48.18,54.09,49.15,92.76,
B001290,91.9,8,106,1.4,2,4,3.5,44.85,47.76,46.65,47.27,97.80,
B001291,96.0,8,230,0.6,1,5,2.1,52.85,47.76,53.59,45.24,99.06,
B001292,97.2,8,243,3.4,1,5,2.0,49.50,47.76,54.32,45.10,94.65,
B001293,95.8,2,161,0.7,1,3,1.8,44.45,45.22,49.73,44.81,98.90,
B001294,92.1,7,146,2.1,1,3,2.0,44.44,47.34,48.89,45.10,96.69,
B001295,92.2,4,127,1.0,1,3,2.3,43.44,46.07,47.82,45.53,98.43,
B001296,96.2,5,158,6.3,1,1,0.6,37.75,46.49,49.56,43.07,90.08,
B001297,91.2,6,94,8.8,1,1,1.0,31.67,46.91,45.97,43.65,86.14,
C000059,93.7,33,545,1.2,23,49,8.5,59.13,49.03,50.88,54.51,98.11,
C000071,94.7,38,117,1.2,25,34,21.9,67.78,49.73,42.90,73.92,98.11,
C000127,94.9,81,372,0.3,23,11,2.4,56.97,55.78,47.65,45.68,99.53,
C000141,97.3,123,520,0.3,29,16,2.5,70.37,61.70,50.42,45.82,99.53,
C000174,91.6,79,247,0.4,33,22,6.7,59.16,55.50,45.32,51.90,99.37,
C000266,94.9,49,657,0.1,21,38,5.4,62.96,51.28,52.97,50.02,99.84,
C000286,90.0,9,391,5.9,21,13,3.2,38.36,45.65,48.01,46.83,90.71,
C000380,N/A,32,454,N/A,19,21,4.3,13.11,48.88,49.18,48.43,N/A,
C000537,94.0,12,169,4.5,23,16,8.8,41.92,46.07,43.87,54.95,92.91,
C000542,90.7,28,296,0.9,35,9,2.8,44.86,48.32,46.24,46.25,98.58,
C000556,93.7,33,518,13.6,31,36,6.5,39.32,49.03,50.38,51.61,78.58,
C000560,82.3,51,308,9.8,21,9,2.5,37.90,51.56,46.46,45.82,84.57,
C000567,85.3,27,428,2.2,43,12,2.6,45.72,48.18,48.70,45.97,96.54,
C000705,92.1,18,84,2.0,29,3,2.9,37.62,46.91,42.28,46.40,96.85,
C000714,93.6,94,1379,5.4,51,48,3.3,81.63,57.61,66.44,46.98,91.50,
C000754,84.2,22,341,1.0,33,25,6.9,49.19,47.48,47.08,52.19,98.43,
C000794,80.3,7,145,8.6,29,14,9.2,36.21,45.37,43.42,55.53,86.46,
C000880,87.9,51,517,1.1,23,13,2.3,53.22,51.56,50.36,45.53,98.27,
C000984,96.2,48,697,2.3,20,29,3.9,58.14,51.14,53.72,47.85,96.38,
C001035,67.3,92,664,0.0,19,26,3.4,69.62,57.33,53.10,47.12,100.00,
C001036,96.8,68,711,2.5,18,40,5.1,64.29,53.95,53.98,49.59,96.06,
C001037,94.5,49,690,3.9,17,27,3.7,55.29,51.28,53.59,47.56,93.86,
C001038,96.4,36,488,3.1,17,49,9.4,56.43,49.45,49.82,55.81,95.12,
C001045,93.3,12,387,1.3,15,37,9.3,51.13,46.07,47.93,55.67,97.95,
C001046,95.6,8,0,8.0,15,4,50.0,48.65,45.51,40.71,75.00,87.40,
C001047,92.6,53,524,2.3,15,37,6.4,57.97,51.84,50.49,51.47,96.38,
C001048,94.7,26,434,9.6,15,43,9.3,44.22,48.04,48.81,55.67,84.88,
C001049,95.1,44,756,5.1,15,37,4.6,55.50,50.57,54.82,48.86,91.97,
C001050,72.9,4,117,23.9,13,16,13.2,21.39,44.94,42.90,61.32,62.36,
C001051,94.5,29,505,4.4,13,42,7.9,51.11,48.46,50.14,53.64,93.07,
C001053,92.8,31,680,2.2,13,47,6.6,58.14,48.74,53.40,51.76,96.54,
C001056,90.6,95,468,1.3,14,12,2.1,60.67,57.75,49.45,45.24,97.95,
C001058,74.6,3,127,2.4,12,8,6.2,39.26,44.80,43.08,51.18,96.22,
C001059,72.5,30,455,4.4,11,38,7.8,49.82,48.60,49.20,53.50,93.07,
C001060,95.4,26,305,3.0,11,21,6.3,46.05,48.04,46.40,51.32,95.28,
C001061,95.2,33,522,9.3,11,41,7.4,45.47,49.03,50.45,52.92,85.35,
C001062,96.0,17,516,0.4,11,42,7.9,55.26,46.77,50.34,53.64,99.37,
C001063,76.0,19,320,1.6,11,36,10.6,52.16,47.05,46.68,57.55,97.48,
C001064,89.0,19,225,31.1,11,29,11.9,16.11,47.05,44.91,59.44,51.02,
C001066,96.0,20,602,4.5,9,33,5.3,48.48,47.20,51.95,49.88,92.91,
C001067,94.6,17,870,4.3,9,45,5.1,54.97,46.77,56.95,49.59,93.23,
C001068,95.0,92,1373,2.8,9,46,3.1,84.90,57.33,66.33,46.69,95.59,
C001069,94.7,38,816,1.5,9,41,4.8,61.99,49.73,55.94,49.15,97.64,
C001070,93.2,303,532,0.7,9,21,2.5,90.41,75.00,50.64,45.82,98.90,
C001071,87.2,27,181,2.1,9,12,5.8,44.12,48.18,44.09,50.60,96.69,
C001072,94.4,37,858,3.0,8,35,3.9,59.24,49.59,56.72,47.85,95.28,
C001075,94.5,72,414,3.6,7,26,5.3,55.21,54.52,48.44,49.88,94.33,
C001076,93.6,75,422,5.0,7,27,5.4,53.99,54.94,48.59,50.02,92.13,
C001077,93.1,44,731,0.8,7,38,4.9,62.13,50.57,54.35,49.30,98.74,
C001078,93.2,67,1112,0.4,7,48,4.1,77.41,53.81,61.46,48.14,99.37,
C001080,96.2,26,1142,4.4,7,44,3.8,62.58,48.04,62.02,47.70,93.07,
C001081,77.0,6,199,0.9,6,13,6.3,43.14,45.22,44.43,51.32,98.58,
C001082,95.8,8,256,1.6,5,21,8.0,45.67,45.51,45.49,53.79,97.48,
C001083,92.5,62,378,2.8,5,22,5.0,52.87,53.11,47.77,49.44,95.59,
C001084,96.7,50,1042,1.8,5,36,3.3,68.33,51.42,60.16,46.98,97.17,
C001085,95.1,26,245,0.6,5,12,4.4,45.56,48.04,45.28,48.57,99.06,
C001086,93.5,9,147,0.9,5,19,12.2,48.94,45.65,43.46,59.87,98.58,
C001087,94.9,37,492,3.9,5,32,6.0,50.46,49.59,49.89,50.89,93.86,
C001088,95.8,66,678,1.8,6,25,3.4,61.53,53.67,53.36,47.12,97.17,
C001089,97.8,0,5,0.0,4,0,0.0,32.37,44.38,40.85,42.20,100.00,
C001090,96.3,92,1001,1.2,3,26,2.4,100.00,63.81,68.73,45.68,98.11,
C001091,96.2,17,160,4.4,3,19,10.7,47.74,47.97,45.19,57.70,93.07,
C001092,94.9,20,429,1.7,3,33,7.3,58.72,48.60,52.72,52.77,97.32,
C001093,95.6,28,262,3.0,3,11,3.8,47.72,50.29,48.05,47.70,95.28,
C001094,95.4,24,348,0.8,3,26,7.0,57.55,49.45,50.45,52.34,98.74,
C001095,95.1,17,389,0.8,3,14,3.4,51.73,47.97,51.60,47.12,98.74,
C001096,94.3,11,578,4.2,3,34,5.8,55.97,46.70,56.89,50.60,93.39,
C001097,95.1,33,577,5.5,3,31,5.1,59.90,51.35,56.86,49.59,91.34,
C001098,82.2,53,180,16.8,3,5,2.1,32.91,55.57,45.75,45.24,73.54,
C001101,96.2,12,477,2.7,3,8,1.6,48.65,46.91,54.06,44.52,95.75,
C001102,92.3,12,117,7.0,2,8,6.2,43.76,49.45,47.26,51.18,88.98,
C001103,96.4,8,185,0.4,1,2,1.0,48.30,47.76,51.07,43.65,99.37,
C001105,92.0,3,152,1.5,1,9,5.8,47.76,45.65,49.22,50.60,97.64,
C001106,86.5,3,207,1.0,1,8,3.8,49.65,45.65,52.30,47.70,98.43,
C001107,83.0,10,174,2.1,1,7,3.8,49.59,48.60,50.45,47.70,96.69,
D000096,95.4,27,625,6.7,19,25,3.8,45.84,48.18,52.38,47.70,89.45,
D000191,90.9,67,888,4.2,29,33,3.5,64.04,53.81,57.28,47.27,93.39,
D000197,96.6,34,539,3.0,19,19,3.3,48.98,49.17,50.77,46.98,95.28,
D000216,97.0,90,742,2.7,25,28,3.4,67.08,57.05,54.56,47.12,95.75,
D000327,93.0,4,81,5.1,39,8,9.4,38.74,44.94,42.22,55.81,91.97,
D000355,93.2,7,275,6.6,61,23,8.2,40.22,45.37,45.84,54.08,89.61,
D000399,94.6,38,483,2.1,21,38,7.3,55.22,49.73,49.73,52.77,96.69,
D000482,94.7,13,499,4.4,21,31,6.1,46.20,46.21,50.02,51.03,93.07,
D000492,93.6,7,48,1.2,35,12,21.8,58.99,45.37,41.61,73.78,98.11,
D000533,85.5,23,680,0.9,28,35,5.0,56.15,47.62,53.40,49.44,98.58,
D000563,96.4,125,630,0.5,33,21,2.8,74.06,61.98,52.47,46.25,99.21,
D000595,77.1,31,83,3.7,17,2,1.8,36.45,48.74,42.26,44.81,94.17,
D000598,95.9,54,630,1.2,15,37,5.4,61.50,51.98,52.47,50.02,98.11,
D000600,90.9,7,374,5.1,13,41,10.8,46.90,45.37,47.69,57.84,91.97,
D000604,88.5,38,403,0.2,11,32,7.3,55.99,49.73,48.23,52.77,99.69,
D000607,72.5,28,259,3.7,9,22,7.7,46.10,48.32,45.55,53.35,94.17,
D000610,96.3,48,736,5.3,6,46,5.9,57.39,51.14,54.45,50.75,91.65,
D000612,93.5,38,361,1.4,5,44,11.0,58.33,49.73,47.45,58.13,97.80,
D000613,82.0,44,360,1.7,5,23,5.7,51.29,50.57,47.43,50.46,97.32,
D000614,94.3,48,371,2.8,5,23,5.5,50.40,51.14,47.64,50.17,95.59,
D000615,91.9,26,762,1.3,5,27,3.4,56.13,48.04,54.93,47.12,97.95,
D000616,94.3,14,481,5.4,5,29,5.9,44.57,46.35,49.69,50.75,91.50,
D000617,94.7,21,548,0.4,4,19,3.3,60.32,48.81,56.05,46.98,99.37,
D000618,93.4,41,298,0.7,3,22,6.5,60.32,53.04,49.05,51.61,98.90,
D000619,91.5,26,535,2.4,3,27,4.8,60.38,49.87,55.69,49.15,96.22,
D000620,92.9,18,424,1.9,3,14,3.2,51.49,48.18,52.58,46.83,97.01,
D000621,94.9,18,262,1.0,3,20,7.1,51.76,48.18,48.05,52.48,98.43,
D000622,92.8,17,388,7.4,3,21,5.2,45.40,47.97,51.57,49.73,88.35,
D000623,98.5,6,270,1.3,1,5,1.8,53.41,46.91,55.83,44.81,97.95,
D000624,98.3,4,130,3.4,1,2,1.5,39.92,46.07,47.99,44.37,94.65,
D000625,88.3,3,69,4.3,1,4,5.6,39.00,45.65,44.58,50.31,93.23,
E000172,90.7,12,158,3.9,19,16,9.4,43.05,46.07,43.66,55.81,93.86,
E000179,95.0,66,626,6.7,27,50,7.2,57.80,53.67,52.39,52.63,89.45,
E000215,95.3,21,807,3.2,23,46,5.6,56.53,47.34,55.77,50.31,94.96,
E000285,90.1,58,518,2.3,19,16,2.8,53.56,52.55,50.38,46.25,96.38,
E000288,94.8,85,1280,6.4,9,35,2.6,74.23,56.35,64.60,45.97,89.92,
E000290,94.8,27,676,2.3,8,27,3.8,52.87,48.18,53.33,47.70,96.38,
E000291,95.4,48,632,2.8,5,35,5.1,57.25,51.14,52.51,49.59,95.59,
E000292,88.9,7,428,2.8,3,22,5.1,49.61,45.86,52.69,49.59,95.59,
E000293,95.3,28,554,1.3,3,27,4.6,63.31,50.29,56.22,48.86,97.95,
E000294,93.1,9,152,0.6,1,2,1.2,46.68,48.18,49.22,43.94,99.06,
E000295,94.6,7,79,0.0,1,1,1.2,41.83,47.34,45.13,43.94,100.00,
F000010,N/A,14,208,N/A,27,13,5.9,5.25,46.35,44.59,50.75,N/A,
F000030,94.7,13,883,2.6,23,41,4.6,56.47,46.21,57.19,48.86,95.91,
F000043,95.7,35,531,4.3,21,25,4.4,48.63,49.31,50.62,48.57,93.23,
F000062,94.7,209,531,3.8,24,23,3.1,84.46,73.80,50.62,46.69,94.02,
F000116,94.3,59,598,47.5,23,18,2.7,10.71,52.69,51.87,46.11,38.28,
F000339,92.9,30,286,4.4,35,13,4.1,42.24,48.60,46.05,48.14,93.07,
F000372,91.5,22,291,3.8,21,26,8.3,46.35,47.48,46.14,54.22,94.02,
F000444,87.8,67,342,3.8,15,12,2.9,48.69,53.81,47.09,46.40,94.02,
F000445,95.3,26,597,1.6,15,32,5.1,53.45,48.04,51.85,49.59,97.48,
F000448,93.4,31,849,2.8,13,37,4.2,58.46,48.74,56.55,48.28,95.59,
F000449,91.1,44,417,3.2,11,25,5.4,50.06,50.57,48.49,50.02,94.96,
F000450,94.1,28,241,0.2,11,13,4.8,46.70,48.32,45.21,49.15,99.69,
F000451,84.3,71,670,1.3,11,37,5.0,65.55,54.38,53.21,49.44,97.95,
F000454,92.4,25,310,0.9,8,17,5.1,47.18,47.90,46.50,49.59,98.58,
F000455,94.9,41,651,3.3,8,27,3.9,53.72,50.15,52.86,47.85,94.80,
F000456,95.0,30,442,0.7,7,20,4.2,50.00,48.60,48.96,48.28,98.90,
F000457,96.3,92,836,0.7,7,17,1.8,71.04,57.33,56.31,44.81,98.90,
F000458,95.7,40,456,5.6,5,28,5.6,47.61,50.01,49.22,50.31,91.18,
F000459,96.1,14,349,1.5,5,23,6.3,46.85,46.35,47.22,51.32,97.64,
F000460,95.2,31,753,0.8,5,55,7.0,63.06,48.74,54.76,52.34,98.74,
F000461,96.3,31,603,2.4,5,38,6.0,54.74,48.74,51.96,50.89,96.22,
F000462,96.8,10,451,2.2,3,22,4.8,51.94,46.49,53.34,49.15,96.54,
F000463,95.0,41,236,0.0,3,12,4.3,55.54,53.04,47.32,48.43,100.00,
G000021,94.2,16,182,8.4,29,27,13.6,43.44,46.63,44.11,61.90,86.77,
G000289,94.4,37,445,1.0,23,29,6.0,53.77,49.59,49.02,50.89,98.43,
