A000022,94.4,7,217,9.6,33,19,8.5,35.77,45.37,44.76,54.51,84.88,
G000359,85.8,29,360,11.6,21,13,3.3,34.25,48.46,47.43,46.98,81.73,
G000377,94.4,12,302,4.2,19,38,12.1,48.66,46.07,46.35,59.73,93.39,
G000386,89.8,94,454,0.0,41,21,3.8,64.65,57.61,49.18,47.70,100.00,
G000410,83.4,50,659,3.4,23,49,6.9,60.15,51.42,53.01,52.19,94.65,
G000535,94.8,8,621,16.7,23,20,3.2,30.26,45.51,52.30,46.83,73.70,
G000544,88.1,8,171,4.6,17,15,8.4,40.77,45.51,43.90,54.37,92.76,
G000546,95.7,71,475,5.6,15,42,7.7,57.07,54.38,49.58,53.35,91.18,
G000548,91.9,53,320,1.6,13,23,6.2,52.98,51.84,46.68,51.18,97.48,
G000549,88.9,74,393,1.9,13,35,7.5,61.02,54.80,48.05,53.06,97.01,
G000550,94.7,40,359,7.7,13,19,4.8,42.22,50.01,47.41,49.15,87.87,
G000551,93.7,87,1821,6.8,13,48,2.5,89.30,56.63,74.69,45.82,89.29,
G000552,90.2,25,479,6.2,11,35,6.9,46.42,47.90,49.65,52.19,90.24,
G000553,93.1,37,478,3.8,11,33,6.4,50.81,49.59,49.63,51.47,94.02,
G000555,95.8,157,875,0.7,9,21,2.0,86.43,66.48,57.04,45.10,98.90,
G000556,94.0,150,410,3.5,7,18,3.2,68.94,65.50,48.36,46.83,94.49,
G000558,96.2,39,562,0.8,7,29,4.8,56.09,49.87,51.20,49.15,98.74,
G000559,92.7,22,740,3.3,7,45,5.9,55.12,47.48,54.52,50.75,94.80,
G000560,92.7,10,316,1.3,6,16,4.9,44.23,45.79,46.61,49.30,97.95,
G000562,94.5,50,441,1.7,5,30,6.1,55.48,51.42,48.94,51.03,97.32,
G000563,96.4,10,487,0.7,5,28,5.6,49.30,45.79,49.80,50.31,98.90,
G000564,75.3,44,646,0.8,5,61,8.8,65.46,50.57,52.77,54.95,98.74,
G000565,92.9,72,702,8.1,5,39,5.0,55.76,54.52,53.81,49.44,87.24,
G000566,94.4,12,363,2.4,5,25,6.7,46.20,46.07,47.49,51.90,96.22,
G000567,96.1,38,684,1.5,5,51,7.1,61.62,49.73,53.48,52.48,97.64,
G000568,90.0,38,360,1.1,5,22,5.5,50.66,49.73,47.43,50.17,98.27,
G000569,89.4,49,533,4.2,5,57,9.8,59.34,51.28,50.66,56.39,93.39,
G000570,95.4,22,255,2.2,5,13,4.7,43.57,47.48,45.47,49.01,96.54,
G000571,93.3,18,353,2.6,3,18,4.9,49.88,48.18,50.59,49.30,95.91,
G000572,80.8,8,163,1.8,3,14,8.2,46.05,46.07,45.27,54.08,97.17,
G000573,87.0,11,201,3.6,3,21,9.9,47.68,46.70,46.34,56.54,94.33,
G000574,98.9,6,132,0.6,1,3,2.2,45.07,46.91,48.10,45.39,99.06,
G000575,84.3,6,85,0.1,1,4,4.4,45.09,46.91,45.47,48.57,99.84,
G000576,94.2,6,201,1.1,1,3,1.4,47.96,46.91,51.96,44.23,98.27,
G000577,95.9,6,53,0.4,1,2,3.4,41.63,46.91,43.68,47.12,99.37,
H000067,94.6,26,349,4.3,35,37,9.9,49.36,48.04,47.22,56.54,93.23,
H000206,94.9,99,359,2.7,41,18,3.9,58.83,58.32,47.41,47.85,95.75,
H000324,95.5,39,1307,4.8,23,45,3.3,68.70,49.87,65.10,46.98,92.44,
H000329,94.1,42,147,4.3,21,12,6.3,43.73,50.29,43.46,51.32,93.23,
H000338,88.5,138,398,4.2,39,15,2.8,64.30,63.81,48.14,46.25,93.39,
H000528,96.0,22,170,4.8,29,15,7.8,42.08,47.48,43.88,53.50,92.44,
H000627,93.5,13,414,22.4,23,19,4.4,21.27,46.21,48.44,48.57,64.73,
H000636,91.7,28,666,15.6,19,41,5.9,38.62,48.32,53.14,50.75,75.43,
H000712,76.3,2,210,9.6,23,15,7.1,33.31,44.66,44.63,52.48,84.88,
H000874,95.5,6,130,3.9,35,16,11.8,44.12,45.22,43.14,59.29,93.86,
H001016,87.6,26,157,7.1,23,3,1.6,32.98,48.04,43.64,44.52,88.82,
H001032,94.5,60,845,6.3,17,33,3.6,58.08,52.83,56.48,47.41,90.08,
H001034,94.8,91,1420,5.2,15,45,3.0,82.03,57.19,67.21,46.54,91.81,
H001036,95.6,5,395,0.4,13,25,6.2,47.58,45.08,48.08,51.18,99.37,
H001038,95.8,36,671,3.1,11,46,6.5,57.37,49.45,53.23,51.61,95.12,
H001041,80.6,121,510,3.5,9,15,2.4,64.37,61.41,50.23,45.68,94.49,
H001042,96.4,75,724,10.2,9,26,3.3,51.16,54.94,54.22,46.98,83.94,
H001045,94.7,33,523,1.4,7,38,6.8,55.67,49.03,50.47,52.05,97.80,
H001046,92.4,45,567,4.1,7,22,3.6,50.46,50.72,51.29,47.41,93.54,
H001047,92.5,31,606,0.9,7,27,4.2,54.58,48.74,52.02,48.28,98.58,
H001048,95.2,58,504,3.0,7,51,9.1,61.34,52.55,50.12,55.38,95.28,
H001049,89.7,138,260,1.1,7,12,3.0,65.64,63.81,45.56,46.54,98.27,
H001050,95.4,14,378,5.6,5,24,6.1,42.39,46.35,47.77,51.03,91.18,
H001051,86.9,32,787,4.9,5,65,7.9,59.00,48.88,55.40,53.64,92.28,
H001052,92.2,24,571,1.1,5,23,3.9,51.31,47.76,51.37,47.85,98.27,
H001053,96.0,16,613,2.9,5,42,6.7,52.03,46.63,52.15,51.90,95.43,
H001054,88.2,8,155,0.8,5,22,13.5,50.65,45.51,43.60,61.75,98.74,
H001055,91.1,44,505,1.1,5,29,5.3,55.79,50.57,50.14,49.88,98.27,
H001056,90.4,14,302,13.3,5,27,8.5,34.30,46.35,46.35,54.51,79.06,
H001057,90.1,40,506,0.8,5,16,2.9,51.90,50.01,50.15,46.40,98.74,
H001058,94.2,43,596,2.0,5,31,4.9,56.14,50.43,51.83,49.30,96.85,
H001059,94.7,35,542,0.9,5,35,6.1,56.42,49.31,50.83,51.03,98.58,
H001060,95.1,21,274,2.2,5,21,7.1,46.42,47.34,45.83,52.48,96.54,
H001061,87.0,44,341,0.4,5,10,2.6,48.71,50.57,47.08,45.97,99.37,
H001062,82.5,17,103,0.2,5,17,14.2,53.10,46.77,42.63,62.77,99.69,
H001063,96.1,38,645,2.4,5,36,5.3,56.41,49.73,52.75,49.88,96.22,
H001064,95.9,12,369,2.3,3,17,4.5,48.88,46.91,51.04,48.72,96.38,
H001065,96.2,11,214,1.0,3,22,9.8,51.43,46.70,46.70,56.39,98.43,
H001066,95.4,12,191,15.6,3,11,5.4,28.51,46.91,46.06,50.02,75.43,
H001067,95.2,19,307,5.3,3,28,8.6,49.50,48.39,49.31,54.66,91.65,
H001068,95.5,30,788,2.4,3,27,3.3,70.28,50.72,62.77,46.98,96.22,
H001069,84.2,26,267,0.5,3,10,3.4,49.92,49.87,48.19,47.12,99.21,
H001070,94.2,9,95,0.1,1,3,2.9,45.52,48.18,46.03,46.40,99.84,
H001071,93.9,8,113,1.3,1,2,1.7,43.46,47.76,47.04,44.66,97.95,
H001072,97.4,4,110,0.3,1,2,1.8,42.65,46.07,46.87,44.81,99.53,
H001073,96.4,7,82,0.4,1,8,9.0,50.04,47.34,45.30,55.24,99.37,
I000024,90.9,76,519,5.8,29,12,2.0,50.67,55.08,50.40,45.10,90.87,
I000055,91.2,45,537,1.4,17,25,4.3,54.97,50.72,50.73,48.43,97.80,
I000056,95.8,80,309,2.0,15,38,9.8,63.15,55.64,46.48,56.39,96.85,
I000057,95.3,118,841,1.7,15,54,5.6,80.78,60.99,56.41,50.31,97.32,
J000032,94.5,143,1040,10.6,21,46,3.9,75.04,64.51,60.12,47.85,83.31,
J000126,93.8,38,626,4.5,23,40,6.0,53.53,49.73,52.39,50.89,92.91,
J000174,95.8,80,450,5.8,25,40,7.5,57.68,55.64,49.11,53.06,90.87,
J000177,96.3,30,312,0.8,29,10,2.9,45.74,48.60,46.53,46.40,98.74,
J000255,69.1,67,1414,5.1,21,47,3.2,77.15,53.81,67.10,46.83,91.97,
J000283,93.7,3,474,28.2,21,11,2.3,11.80,44.80,49.56,45.53,55.59,
J000285,76.8,13,155,7.8,15,8,4.8,33.53,46.21,43.60,49.15,87.72,
J000288,95.0,39,886,4.9,9,35,3.8,57.27,49.87,57.25,47.70,92.28,
J000289,92.8,12,356,2.0,9,20,5.4,45.11,46.07,47.36,50.02,96.85,
J000290,95.8,47,725,1.2,7,42,5.4,62.70,51.00,54.24,50.02,98.11,
J000291,87.7,36,367,1.1,7,15,3.7,48.36,49.45,47.56,47.56,98.27,
J000292,95.7,35,969,0.2,5,54,5.4,68.68,49.31,58.79,50.02,99.69,
J000293,89.2,38,313,0.7,5,11,3.1,47.36,49.73,46.55,46.69,98.90,
J000294,97.4,28,357,2.5,3,26,6.8,56.20,50.29,50.70,52.05,96.06,
J000295,91.4,6,476,2.0,3,26,5.4,52.93,45.65,54.04,50.02,96.85,
J000296,87.6,28,356,0.9,2,19,4.9,80.19,56.21,60.64,49.30,98.58,
J000297,92.4,1,69,2.4,1,2,2.9,37.35,44.80,44.58,46.40,96.22,
K000009,94.4,42,772,4.7,33,32,3.9,55.14,50.29,55.12,47.85,92.60,
K000148,96.2,96,206,6.1,31,7,2.3,47.05,57.89,44.56,45.53,90.39,
K000172,95.5,11,255,0.7,39,13,4.9,43.82,45.93,45.47,49.30,98.90,
K000188,90.7,66,715,3.8,19,40,5.1,61.89,53.67,54.05,49.59,94.02,
K000210,89.1,74,838,2.2,23,69,7.6,73.38,54.80,56.35,53.21,96.54,
K000220,93.3,31,353,7.1,23,23,6.0,42.68,48.74,47.30,50.89,88.82,
K000305,93.2,38,89,3.4,27,5,3.9,40.33,49.73,42.37,47.85,94.65,
K000336,89.3,17,330,5.5,19,6,1.7,37.19,46.77,46.87,44.66,91.34,
K000352,90.3,9,109,1.1,29,4,3.4,38.33,45.65,42.75,47.12,98.27,
K000360,79.8,97,506,27.1,15,23,3.8,30.31,58.04,50.15,47.70,57.32,
K000362,94.3,50,469,4.0,13,21,4.0,49.62,51.42,49.46,47.99,93.70,
K000363,96.3,27,649,0.2,13,43,6.4,59.31,48.18,52.82,51.47,99.69,
K000367,94.7,187,793,0.3,9,30,3.1,92.81,70.71,55.51,46.69,99.53,
K000368,89.2,26,532,5.9,7,24,4.3,45.22,48.04,50.64,48.43,90.71,
K000369,71.9,24,299,1.2,7,15,4.6,45.89,47.76,46.29,48.86,98.11,
K000375,94.3,15,683,2.6,5,27,3.9,50.16,46.49,53.46,47.85,95.91,
K000376,94.0,35,689,0.3,5,38,5.2,60.24,49.31,53.57,49.73,99.53,
K000378,92.4,28,545,1.3,5,37,6.5,54.94,48.32,50.88,51.61,97.95,
K000379,96.3,10,348,4.2,3,18,5.0,46.04,46.49,50.45,49.44,93.39,
K000380,96.7,19,298,1.8,3,16,5.0,49.44,48.39,49.05,49.44,97.17,
K000381,94.6,38,591,0.8,3,27,4.3,68.48,52.40,57.25,48.43,98.74,
K000382,94.1,16,648,1.1,3,22,3.3,61.86,47.76,58.85,46.98,98.27,
K000383,N/A,26,301,N/A,3,8,2.4,11.85,49.87,49.14,45.68,N/A,
K000384,92.3,26,211,0.5,3,6,2.5,47.18,49.87,46.62,45.82,99.21,
K000385,97.6,26,351,4.8,3,9,2.4,46.40,49.87,50.54,45.68,92.44,
K000386,83.4,17,168,0.4,1,8,4.3,56.92,51.56,50.12,48.43,99.37,
K000387,95.5,6,100,1.7,1,5,4.7,44.47,46.91,46.31,49.01,97.32,
K000388,96.1,1,47,6.2,1,1,2.1,30.60,44.80,43.34,45.24,90.24,
L000111,92.1,31,487,0.8,21,31,6.0,54.00,48.74,49.80,50.89,98.74,
L000123,95.0,82,255,24.3,34,7,2.1,24.12,55.92,45.47,45.24,61.73,
L000174,95.7,101,487,0.9,41,17,2.9,64.32,58.60,49.80,46.40,98.58,
L000261,94.9,103,198,0.2,37,15,5.0,60.73,58.88,44.41,49.44,99.69,
L000263,96.3,21,489,0.6,33,39,7.6,54.59,47.34,49.84,53.21,99.06,
L000274,94.1,0,76,15.4,37,17,22.4,39.96,44.38,42.13,74.65,75.75,
L000287,95.6,55,863,9.5,29,33,3.6,52.38,52.12,56.82,47.41,85.04,
L000304,N/A,58,153,N/A,27,10,4.7,10.90,52.55,43.57,49.01,N/A,
L000397,92.8,47,1062,4.2,21,43,3.9,65.29,51.00,60.53,47.85,93.39,
L000480,96.4,48,590,1.9,27,43,6.7,59.86,51.14,51.72,51.90,97.01,
L000491,94.2,15,291,1.3,23,23,7.5,47.33,46.49,46.14,53.06,97.95,
L000504,84.5,15,81,0.6,39,5,5.2,41.24,46.49,42.22,49.73,99.06,
L000517,93.4,25,166,0.8,37,22,11.5,51.67,47.90,43.81,58.86,98.74,
L000550,90.5,96,378,2.2,19,23,4.9,61.01,57.89,47.77,49.30,96.54,
L000551,93.4,89,1507,6.3,18,40,2.5,81.58,56.91,68.83,45.82,90.08,
L000553,85.4,15,183,4.2,21,11,5.6,39.56,46.49,44.13,50.31,93.39,
L000554,85.5,28,502,0.1,21,34,6.4,55.49,48.32,50.08,51.47,99.84,
L000557,96.2,34,668,4.2,17,30,4.3,51.84,49.17,53.18,48.43,93.39,
L000559,95.9,42,729,1.8,15,31,4.0,58.71,50.29,54.32,47.99,97.17,
L000560,93.1,36,507,2.3,15,27,5.0,51.76,49.45,50.17,49.44,96.38,
L000562,93.6,35,514,4.6,15,24,4.4,47.91,49.31,50.30,48.57,92.76,
L000563,85.9,33,685,2.9,11,46,6.4,57.30,49.03,53.49,51.47,95.43,
L000564,94.9,36,599,2.3,9,30,4.7,53.94,49.45,51.89,49.01,96.38,
L000565,92.1,30,1022,1.5,9,37,3.5,64.23,48.60,59.78,47.27,97.64,
L000566,97.4,67,746,0.2,9,41,5.0,68.62,53.81,54.63,49.44,99.69,
L000567,91.4,25,588,0.0,7,40,6.5,57.61,47.90,51.68,51.61,100.00,
L000569,96.0,82,617,0.6,7,40,5.7,68.56,55.92,52.23,50.46,99.06,
L000570,94.4,44,606,1.7,7,28,4.3,56.24,50.57,52.02,48.43,97.32,
L000571,90.9,40,594,3.2,7,32,5.0,53.66,50.01,51.80,49.44,94.96,
L000573,89.5,21,321,4.1,5,11,3.2,40.92,47.34,46.70,46.83,93.54,
L000574,92.8,10,166,8.1,5,12,6.8,35.10,45.79,43.81,52.05,87.24,
L000575,95.3,29,444,4.0,5,30,6.3,48.27,48.46,49.00,51.32,93.70,
L000576,95.3,13,732,3.0,5,44,5.9,53.44,46.21,54.37,50.75,95.28,
L000577,78.0,67,369,3.1,5,9,2.1,49.21,53.81,47.60,45.24,95.12,
L000578,96.2,12,473,2.5,3,24,4.9,53.20,46.91,53.95,49.30,96.06,
L000579,96.6,16,854,0.9,3,29,3.3,70.99,47.76,64.62,46.98,98.58,
L000580,93.6,29,420,4.2,3,14,3.1,51.03,50.50,52.47,46.69,93.39,
L000581,97.9,11,253,1.5,1,3,1.1,53.83,49.03,54.88,43.79,97.64,
L000582,97.1,9,286,6.8,1,5,1.7,48.34,48.18,56.72,44.66,89.29,
L000583,94.2,4,109,2.1,1,2,1.8,40.46,46.07,46.81,44.81,96.69,
L000584,96.1,5,98,1.0,1,2,1.9,41.65,46.49,46.20,44.95,98.43,
L000585,96.8,0,24,0.0,1,0,0.0,33.72,44.38,42.06,42.20,100.00,
M000087,95.8,121,884,4.6,23,51,5.1,77.26,61.41,57.21,49.59,92.76,
M000133,94.3,147,732,11.8,41,30,3.4,64.46,65.07,54.37,47.12,81.42,
M000303,87.1,61,311,4.3,33,8,2.2,45.73,52.97,46.52,45.39,93.23,
M000309,92.7,22,477,40.4,19,43,8.6,8.72,47.48,49.61,54.66,38.28,
M000312,95.5,26,1528,1.2,19,38,2.4,76.66,48.04,69.23,45.68,98.11,
M000355,90.1,29,224,0.0,31,12,4.7,46.63,48.46,44.89,49.01,100.00,
M000404,94.7,77,1000,2.4,27,31,2.9,71.38,55.22,59.37,46.40,96.22,
M000485,67.6,23,446,4.8,19,29,6.2,46.30,47.62,49.03,51.18,92.44,
M000508,93.6,26,217,3.9,23,37,15.2,53.83,48.04,44.76,64.22,93.86,
M000639,95.5,280,494,1.5,23,17,2.2,87.60,75.00,49.93,45.39,97.64,
M000689,95.1,30,298,0.4,23,46,14.0,60.84,48.60,46.27,62.48,99.37,
M000702,96.5,43,495,3.2,39,11,2.0,47.83,50.43,49.95,45.10,94.96,
M000725,93.3,40,460,6.5,41,33,6.6,47.72,50.01,49.30,51.76,89.76,
M000933,93.3,31,906,4.0,25,38,4.1,58.01,48.74,57.62,48.14,93.70,
M000934,86.3,69,496,4.1,19,19,3.4,53.30,54.09,49.97,47.12,93.54,
M001111,95.6,111,467,2.5,23,20,3.5,64.22,60.01,49.43,47.27,96.06,
M001134,95.5,32,274,9.3,21,11,3.6,35.96,48.88,45.83,47.41,85.35,
M001137,95.5,15,757,11.7,19,56,7.3,44.61,46.49,54.84,52.77,81.58,
M001138,93.3,9,293,6.3,23,16,5.3,38.11,45.65,46.18,49.88,90.08,
M001139,95.1,24,276,23.4,17,37,12.3,27.52,47.76,45.86,60.02,63.15,
M001142,57.2,24,346,0.8,15,31,8.4,52.01,47.76,47.17,54.37,98.74,
M001143,95.0,18,1047,3.6,15,39,3.7,59.29,46.91,60.25,47.56,94.33,
M001144,94.5,66,703,4.1,15,52,6.8,63.58,53.67,53.83,52.05,93.54,
M001149,90.9,39,878,0.4,13,37,4.0,64.56,49.87,57.10,47.99,99.37,
M001150,93.9,33,501,1.1,13,46,8.6,58.18,49.03,50.06,54.66,98.27,
M001151,93.5,49,418,0.8,13,29,6.2,56.20,51.28,48.51,51.18,98.74,
M001153,75.2,148,495,3.9,13,18,2.8,69.70,65.21,49.95,46.25,93.86,
M001154,94.0,6,163,0.8,13,7,4.1,40.10,45.22,43.75,48.14,98.74,
M001155,92.3,16,101,18.4,11,9,7.7,23.48,46.63,42.60,53.35,71.02,
M001156,95.6,14,366,2.7,11,26,6.8,46.33,46.35,47.54,52.05,95.75,
M001157,96.4,47,601,1.2,11,54,8.3,63.45,51.00,51.93,54.22,98.11,
M001158,94.3,24,692,5.6,11,49,6.8,51.82,47.76,53.63,52.05,91.18,
M001159,96.2,45,456,2.2,11,31,6.2,54.18,50.72,49.22,51.18,96.54,
M001160,95.2,32,1088,6.5,11,30,2.7,57.34,48.88,61.01,46.11,89.76,
M001163,95.7,45,678,1.0,11,41,5.7,61.69,50.72,53.36,50.46,98.43,
M001165,96.5,15,87,1.5,9,29,28.4,62.59,46.49,42.34,75.00,97.64,
M001166,93.7,56,561,1.4,9,34,5.5,59.79,52.26,51.18,50.17,97.80,
M001169,93.6,61,549,4.4,9,19,3.1,52.16,52.97,50.96,46.69,93.07,
M001170,85.1,63,390,3.3,9,11,2.4,49.11,53.25,47.99,45.68,94.80,
M001171,82.4,13,214,0.4,7,19,8.4,47.44,46.21,44.71,54.37,99.37,
M001176,93.6,82,663,0.6,7,13,1.7,63.97,55.92,53.08,44.66,99.06,
M001177,89.0,19,575,0.7,7,34,5.7,53.64,47.05,51.44,50.46,98.90,
M001179,94.6,40,514,4.2,5,43,7.8,53.91,50.01,50.30,53.50,93.39,
M001180,91.6,69,610,0.8,5,31,4.6,63.62,54.09,52.10,48.86,98.74,
M001181,89.1,35,491,0.7,5,45,8.6,58.97,49.31,49.87,54.66,98.90,
M001182,89.5,58,616,2.3,5,21,3.1,56.80,52.55,52.21,46.69,96.38,
M001183,75.7,53,352,0.8,6,9,2.2,49.46,51.84,47.28,45.39,98.74,
M001184,80.7,13,254,0.6,4,5,1.9,44.67,47.13,47.82,44.95,99.06,
M001185,87.7,30,438,1.5,3,26,5.6,60.15,50.72,52.97,50.31,97.64,
M001187,94.4,25,426,1.3,3,20,4.4,56.57,49.66,52.64,48.57,97.95,
M001188,96.0,35,438,5.1,3,26,5.5,55.84,51.77,52.97,50.17,91.97,
M001189,95.9,19,343,1.1,3,15,4.1,50.96,48.39,50.31,48.14,98.27,
M001190,96.1,19,286,2.2,3,17,5.6,49.24,48.39,48.72,50.31,96.54,
M001191,86.6,34,548,2.3,3,28,4.8,63.68,51.56,56.05,49.15,96.38,
M001192,94.3,5,56,9.8,3,5,8.2,32.49,45.44,42.28,54.08,84.57,
M001193,89.3,9,131,0.0,1,2,1.4,46.28,48.18,48.05,44.23,100.00,
M001194,95.4,2,91,2.0,1,4,4.3,41.21,45.22,45.81,48.43,96.85,
M001195,92.3,7,100,0.4,1,1,0.9,42.35,47.34,46.31,43.50,99.37,
M001196,95.6,7,114,0.6,1,4,3.3,45.61,47.34,47.09,46.98,99.06,
M001197,91.6,15,154,0.0,1,7,4.1,54.78,50.72,49.33,48.14,100.00,
N000002,95.1,62,820,4.2,24,44,5.0,63.23,53.11,56.01,49.44,93.39,
N000015,96.5,33,509,6.6,27,28,5.2,46.00,49.03,50.21,49.73,89.61,
N000032,94.0,91,359,3.6,37,17,3.8,55.52,57.19,47.41,47.70,94.33,
N000127,93.5,22,488,2.3,41,28,5.5,49.22,47.48,49.82,50.17,96.38,
