A000022,94.4,7,217,9.6,33,19,8.5,35.77,45.37,44.76,54.51,84.88,
N000147,N/A,130,1821,N/A,25,44,2.3,71.36,62.68,74.69,45.53,N/A,
N000179,95.7,9,955,6.1,17,45,4.7,52.19,45.65,58.53,49.01,90.39,
N000180,81.8,20,73,0.3,15,3,3.2,40.04,47.20,42.07,46.83,99.53,
N000181,95.1,44,384,1.4,13,41,9.6,58.21,50.57,47.88,56.10,97.80,
N000182,95.5,36,501,1.0,13,39,7.3,57.07,49.45,50.06,52.77,98.43,
N000184,94.7,42,413,3.2,5,31,6.8,51.58,50.29,48.42,52.05,94.96,
N000185,94.8,23,586,3.2,5,38,6.2,51.55,47.62,51.65,51.18,94.96,
N000186,95.9,9,493,14.9,5,33,6.6,33.56,45.65,49.91,51.76,76.54,
N000187,95.1,8,295,17.7,3,22,7.3,30.42,46.07,48.97,52.77,72.13,
N000188,94.7,7,148,0.7,2,2,1.3,45.46,47.34,49.00,44.08,98.90,
N000189,93.1,6,159,0.1,1,5,3.0,48.24,46.91,49.61,46.54,99.84,
O000085,94.6,2,247,10.5,25,9,3.6,29.22,44.66,45.32,47.41,83.46,
O000168,96.4,43,734,1.7,7,47,6.0,62.18,50.43,54.41,50.89,97.32,
O000169,75.1,41,480,1.6,7,45,8.6,58.50,50.15,49.67,54.66,97.48,
O000170,94.8,28,497,0.6,3,23,4.4,61.70,50.29,54.62,48.57,99.06,
P000034,96.0,45,393,3.1,29,32,7.3,52.56,50.72,48.05,52.77,95.12,
P000096,95.9,62,737,4.8,19,37,4.6,59.31,53.11,54.46,48.86,92.44,
P000099,92.8,8,286,7.0,25,21,7.1,38.94,45.51,46.05,52.48,88.98,
P000197,97.1,6,98,8.2,29,21,20.2,47.50,45.22,42.54,71.46,87.09,
P000258,63.0,7,709,1.3,25,35,4.9,52.74,45.37,53.94,49.30,97.95,
P000265,89.4,33,327,0.4,37,29,8.1,53.61,49.03,46.81,53.93,99.37,
P000373,95.5,39,396,1.5,19,32,7.4,54.07,49.87,48.10,52.92,97.64,
P000449,88.4,96,429,1.1,23,21,4.0,62.90,57.89,48.72,47.99,98.27,
P000523,96.1,32,642,0.6,29,21,3.1,54.68,48.88,52.69,46.69,99.06,
P000583,71.2,51,307,56.5,41,10,2.8,3.44,51.56,46.44,46.25,38.28,
P000585,87.6,7,264,3.7,15,13,4.8,39.72,45.37,45.64,49.15,94.17,
P000587,95.3,5,156,9.1,15,13,8.1,34.33,45.08,43.62,53.93,85.67,
P000588,93.7,43,688,1.9,13,27,3.7,57.15,50.43,53.55,47.56,97.01,
P000590,86.0,95,231,1.6,13,9,2.8,54.46,57.75,45.02,46.25,97.48,
P000591,94.8,37,331,1.5,11,26,7.1,51.34,49.59,46.89,52.48,97.64,
P000592,92.8,98,726,3.0,11,48,5.8,71.41,58.18,54.26,50.60,95.28,
P000593,89.6,23,575,3.8,9,33,5.5,49.44,47.62,51.44,50.17,94.02,
P000594,94.4,76,514,0.9,7,47,8.0,67.24,55.08,50.30,53.79,98.58,
P000595,91.1,39,629,3.3,7,33,4.9,54.13,49.87,52.45,49.30,94.80,
P000596,N/A,45,387,N/A,7,22,5.1,15.02,50.72,47.93,49.59,N/A,
P000597,94.9,27,991,2.6,7,25,2.5,59.46,48.18,59.20,45.82,95.91,
P000598,89.7,75,1026,7.5,7,22,2.0,62.18,54.94,59.86,45.10,88.19,
P000599,91.7,63,690,0.4,7,36,4.8,65.54,53.25,53.59,49.15,99.37,
P000601,95.5,18,511,3.1,5,32,6.0,48.67,46.91,50.25,50.89,95.12,
P000602,95.5,34,495,2.8,5,24,4.5,49.59,49.17,49.95,48.72,95.59,
P000603,76.8,127,247,4.1,5,4,1.1,55.28,62.26,45.32,43.79,93.54,
P000604,96.2,20,484,11.3,4,18,3.6,42.78,48.60,54.26,47.41,82.21,
P000605,93.4,19,281,0.8,3,14,4.7,49.76,48.39,48.58,49.01,98.74,
P000606,96.9,12,396,3.1,3,20,4.9,49.22,46.91,51.80,49.30,95.12,
P000607,96.2,26,885,1.8,3,15,1.6,71.59,49.87,65.48,44.52,97.17,
P000608,87.5,48,663,1.4,3,23,3.2,72.20,54.52,59.27,46.83,97.80,
P000609,94.9,3,68,0.4,1,1,1.4,38.98,45.65,44.52,44.23,99.37,
P000610,N/A,6,72,N/A,1,1,1.3,0.00,46.91,44.74,44.08,N/A,
P000611,93.8,9,111,0.6,1,3,2.5,45.50,48.18,46.93,45.82,99.06,
P000612,92.0,5,99,0.0,1,0,0.0,40.83,46.49,46.25,42.20,100.00,
Q000023,94.6,33,747,1.9,7,30,3.8,56.83,49.03,54.65,47.70,97.01,
Q000024,93.4,12,148,4.4,5,13,8.1,40.83,46.07,43.47,53.93,93.07,
R000011,78.2,18,438,1.1,39,30,6.6,50.21,46.91,48.89,51.76,98.27,
R000053,95.3,53,1814,16.8,45,76,4.1,68.10,51.84,74.56,48.14,73.54,
R000122,95.6,114,384,0.1,25,10,2.0,64.14,60.43,47.88,45.10,99.84,
R000146,94.1,61,158,4.8,33,5,2.3,42.03,52.97,43.66,45.53,92.44,
R000170,90.9,9,203,8.1,19,21,9.9,39.10,45.65,44.50,56.54,87.24,
R000307,90.1,61,527,3.4,35,17,2.9,52.85,52.97,50.55,46.40,94.65,
R000361,95.9,97,269,6.9,31,12,3.3,48.68,58.04,45.73,46.98,89.13,
R000395,93.2,15,228,1.7,35,26,10.7,49.01,46.49,44.97,57.70,97.32,
R000409,89.2,31,370,5.4,27,41,10.2,49.62,48.74,47.62,56.97,91.50,
R000435,89.9,58,448,3.5,27,47,9.3,59.23,52.55,49.07,55.67,94.49,
R000462,95.2,15,349,5.8,19,15,4.1,39.53,46.49,47.22,48.14,90.87,
R000486,96.8,34,626,2.3,23,37,5.6,55.61,49.17,52.39,50.31,96.38,
R000487,93.2,61,362,1.4,23,50,11.8,64.49,52.97,47.47,59.29,97.80,
R000515,94.6,34,919,30.4,23,34,3.6,24.88,49.17,57.86,47.41,52.13,
R000570,94.7,14,143,1.9,17,20,12.7,49.01,46.35,43.38,60.60,97.01,
R000571,91.3,19,163,0.4,15,13,7.1,45.90,47.05,43.75,52.48,99.37,
R000572,95.3,28,239,3.6,15,24,9.0,47.21,48.32,45.17,55.24,94.33,
R000573,57.5,29,228,3.8,15,15,5.8,43.42,48.46,44.97,50.60,94.02,
R000575,93.9,10,381,1.4,13,26,6.6,47.33,45.79,47.82,51.76,97.80,
R000576,91.2,24,385,5.7,13,24,5.9,43.79,47.76,47.90,50.75,91.02,
R000577,92.8,41,863,3.7,13,40,4.4,59.86,50.15,56.82,48.57,94.17,
R000578,87.7,68,372,3.2,11,40,9.1,59.40,53.95,47.65,55.38,94.96,
R000580,95.1,34,491,2.8,9,45,8.6,55.39,49.17,49.87,54.66,95.59,
R000581,91.1,47,458,2.5,9,25,5.0,52.41,51.00,49.26,49.44,96.06,
R000582,96.2,46,867,3.6,7,35,3.8,60.32,50.86,56.89,47.70,94.33,
R000583,94.0,33,519,1.5,7,39,7.1,55.84,49.03,50.40,52.48,97.64,
R000584,87.6,25,506,1.3,7,8,1.5,46.91,47.90,50.15,44.37,97.95,
R000585,91.9,90,536,2.3,6,61,9.7,71.15,57.05,50.71,56.25,96.38,
R000586,93.9,34,439,0.7,5,39,8.2,56.68,49.17,48.90,54.08,98.90,
R000587,92.3,28,766,1.8,5,29,3.7,56.31,48.32,55.01,47.56,97.17,
R000588,92.9,37,459,8.7,5,30,6.0,43.97,49.59,49.28,50.89,86.30,
R000589,93.1,19,380,0.6,5,18,4.5,47.40,47.05,47.80,48.72,99.06,
R000590,92.2,7,175,1.8,5,18,9.9,45.64,45.37,43.98,56.54,97.17,
R000591,94.5,10,295,0.7,5,26,8.5,48.42,45.79,46.22,54.51,98.90,
R000592,94.9,20,636,4.5,5,31,4.7,48.54,47.20,52.58,49.01,92.91,
R000593,95.3,47,778,0.9,5,41,5.0,64.10,51.00,55.23,49.44,98.58,
R000594,90.2,27,309,3.3,5,29,8.6,48.44,48.18,46.48,54.66,94.80,
R000595,85.7,77,531,17.3,5,20,3.3,38.71,55.22,50.62,46.98,72.76,
R000597,93.9,6,211,1.6,3,15,6.9,45.91,45.65,46.62,52.19,97.48,
R000598,95.5,15,349,0.2,3,18,4.9,52.55,47.55,50.48,49.30,99.69,
R000599,88.1,27,420,5.0,3,25,5.6,52.79,50.08,52.47,50.31,92.13,
R000600,N/A,8,44,N/A,1,2,3.8,2.38,47.76,43.18,47.70,N/A,
R000601,94.9,6,107,0.4,1,4,3.5,45.15,46.91,46.70,47.27,99.37,
R000602,93.6,4,220,2.7,1,8,3.6,48.71,46.07,53.03,47.41,95.75,
R000603,96.6,8,192,0.1,1,3,1.5,49.64,47.76,51.46,44.37,99.84,
R000604,94.8,4,87,1.1,1,2,2.2,40.69,46.07,45.58,45.39,98.27,
R000605,92.4,11,95,0.0,1,2,1.9,45.50,49.03,46.03,44.95,100.00,
S000018,92.7,62,410,2.2,21,20,4.2,53.57,53.11,48.36,48.28,96.54,
S000030,94.2,19,429,12.2,19,36,8.0,38.52,47.05,48.72,53.79,80.79,
S000033,N/A,119,521,N/A,25,7,1.1,27.77,61.13,50.43,43.79,N/A,
S000051,85.7,7,100,2.0,21,5,4.7,38.17,45.37,42.58,49.01,96.85,
S000148,96.7,226,727,1.1,35,25,2.6,95.47,75.00,54.28,45.97,98.27,
S000185,95.6,59,615,0.9,23,33,4.9,61.89,52.69,52.19,49.30,98.58,
S000244,89.4,84,436,0.5,37,32,6.2,64.72,56.21,48.85,51.18,99.21,
S000248,95.2,47,636,1.6,27,43,6.3,60.85,51.00,52.58,51.32,97.48,
S000250,96.3,32,636,1.3,19,48,7.2,59.43,48.88,52.58,52.63,97.95,
S000320,88.0,16,104,1.9,37,5,4.2,39.26,46.63,42.65,48.28,97.01,
S000344,95.2,17,519,0.8,19,48,9.0,56.33,46.77,50.40,55.24,98.74,
S000364,93.0,27,394,3.6,19,31,7.4,48.57,48.18,48.06,52.92,94.33,
S000480,95.3,38,1028,14.9,29,47,4.4,47.01,49.73,59.90,48.57,76.54,
S000510,92.8,24,538,12.9,19,34,6.0,38.60,47.76,50.75,50.89,79.69,
S000522,87.5,91,427,1.8,35,32,6.2,63.89,57.19,48.68,51.18,97.17,
S000583,96.4,56,508,1.8,29,64,11.3,66.19,52.26,50.19,58.57,97.17,
S000663,65.6,46,190,0.0,37,4,1.7,45.35,50.86,44.26,44.66,100.00,
S000770,95.3,76,531,0.8,19,20,3.3,60.95,55.08,50.62,46.98,98.74,
S000810,92.5,15,516,6.3,43,18,3.4,41.68,46.49,50.34,47.12,90.08,
S000822,92.0,23,153,0.7,27,10,5.7,44.45,47.62,43.57,50.46,98.90,
S000937,86.8,46,237,6.1,21,17,6.0,43.80,50.86,45.13,50.89,90.39,
S001141,88.3,11,316,1.5,19,7,2.1,41.11,45.93,46.61,45.24,97.64,
S001145,95.1,65,1255,1.5,17,32,2.4,76.78,53.53,64.13,45.68,97.64,
S001148,92.5,35,388,1.7,17,33,7.8,53.25,49.31,47.95,53.50,97.32,
S001150,96.7,31,828,0.6,15,56,6.5,64.78,48.74,56.16,51.61,99.06,
S001154,94.0,29,339,2.6,15,39,10.6,53.25,48.46,47.04,57.55,95.91,
S001155,94.8,15,126,8.6,14,10,7.1,34.79,46.49,43.06,52.48,86.46,
S001156,96.0,28,584,4.6,13,44,7.2,51.79,48.32,51.61,52.63,92.76,
S001157,92.9,3,551,2.7,13,28,5.1,46.63,44.80,50.99,49.59,95.75,
S001162,95.0,26,470,10.5,11,29,5.8,40.11,48.04,49.48,50.60,83.46,
S001164,93.8,11,192,4.3,11,12,5.9,39.32,45.93,44.30,50.75,93.23,
S001165,95.3,29,648,5.2,10,33,4.9,49.61,48.46,52.80,49.30,91.81,
S001168,96.6,25,378,1.6,9,19,4.7,47.34,47.90,47.77,49.01,97.48,
S001170,94.2,17,543,3.6,9,23,4.1,46.53,46.77,50.84,48.14,94.33,
S001171,64.8,13,144,14.6,9,15,9.6,30.47,46.21,43.40,56.10,77.01,
S001172,96.2,22,262,0.8,9,18,6.3,47.12,47.48,45.60,51.32,98.74,
S001174,94.4,7,219,3.5,9,9,4.0,38.14,45.37,44.80,47.99,94.49,
S001175,94.5,56,775,10.3,8,40,4.8,50.58,52.26,55.17,49.15,83.78,
S001176,96.0,25,348,1.3,8,24,6.4,48.92,47.90,47.21,51.47,97.95,
S001177,N/A,50,373,N/A,7,15,3.5,13.46,51.42,47.67,47.27,N/A,
S001179,92.4,55,668,5.7,7,43,5.9,56.31,52.12,53.18,50.75,91.02,
S001180,82.2,36,457,2.9,7,21,4.3,48.78,49.45,49.24,48.43,95.43,
S001181,94.3,119,581,0.6,7,17,2.4,70.62,61.13,51.55,45.68,99.06,
S001182,92.1,9,174,2.1,5,15,8.2,43.73,45.65,43.96,54.08,96.69,
S001183,92.8,42,521,1.4,5,29,5.2,55.19,50.29,50.43,49.73,97.80,
S001184,92.5,51,390,0.8,5,19,4.3,53.03,51.56,47.99,48.43,98.74,
S001185,91.9,9,394,3.7,5,20,5.0,42.98,45.65,48.06,49.44,94.17,
S001186,94.7,16,386,0.7,5,31,7.7,50.56,46.63,47.92,53.35,98.90,
S001187,92.7,59,870,8.1,5,45,4.8,57.46,52.69,56.95,49.15,87.24,
S001188,93.1,25,368,2.8,6,16,4.1,45.06,47.90,47.58,48.14,95.59,
S001189,95.7,20,567,1.6,5,34,5.8,52.33,47.20,51.29,50.60,97.48,
S001190,89.7,5,182,2.0,3,13,7.0,44.39,45.44,45.81,52.34,96.85,
S001191,79.0,21,485,3.1,3,26,5.1,55.95,48.81,54.29,49.59,95.12,
S001192,95.7,20,337,3.4,3,12,3.4,47.27,48.60,50.15,47.12,94.65,
S001193,95.1,13,627,0.6,3,28,4.4,62.42,47.13,58.26,48.57,99.06,
S001194,97.6,43,434,3.6,4,8,1.7,55.04,53.46,52.86,44.66,94.33,
S001195,97.3,7,257,1.1,3,18,6.8,48.08,45.86,47.91,52.05,98.27,
S001196,88.3,4,134,0.3,1,8,5.8,48.52,46.07,48.21,50.60,99.53,
S001197,89.1,4,26,0.6,1,0,0.0,35.04,46.07,42.17,42.20,99.06,
S001198,92.1,11,90,3.0,1,1,1.0,40.66,49.03,45.75,43.65,95.28,
T000193,93.6,43,482,4.6,23,32,6.1,50.49,50.43,49.71,51.03,92.76,
T000238,96.4,27,289,0.4,21,30,9.5,53.30,48.18,46.11,55.96,99.37,
T000250,92.6,93,458,1.2,19,15,2.7,61.00,57.47,49.26,46.11,98.11,
T000266,94.1,28,541,3.0,19,16,2.8,47.52,48.32,50.81,46.25,95.28,
T000326,94.2,16,414,11.9,33,23,5.3,35.14,46.63,48.44,49.88,81.26,
T000459,93.3,27,409,0.8,17,32,7.3,52.83,48.18,48.34,52.77,98.74,
T000460,94.5,34,719,1.7,17,45,6.0,59.82,49.17,54.13,50.89,97.32,
T000461,89.1,81,340,1.1,17,13,3.1,55.80,55.78,47.06,46.69,98.27,
T000462,93.0,38,588,2.5,15,41,6.5,56.40,49.73,51.68,51.61,96.06,
T000463,91.4,48,398,1.1,13,34,7.6,57.00,51.14,48.14,53.21,98.27,
T000464,89.5,159,566,0.2,9,20,2.8,80.03,66.76,51.27,46.25,99.69,
T000465,96.0,27,739,4.7,9,28,3.7,50.67,48.18,54.50,47.56,92.60,
T000467,91.8,31,556,0.8,7,39,6.6,56.85,48.74,51.09,51.76,98.74,
T000468,95.3,45,471,2.8,7,19,3.7,49.96,50.72,49.50,47.56,95.59,
T000469,95.9,40,934,0.2,7,49,5.0,68.17,50.01,58.14,49.44,99.69,
T000470,94.0,33,479,1.3,5,30,5.9,53.25,49.03,49.65,50.75,97.95,
T000471,93.3,5,115,2.9,5,14,11.7,44.72,45.08,42.86,59.15,95.43,
T000472,96.0,28,826,0.1,3,29,3.4,75.10,50.29,63.83,47.12,99.84,
T000473,96.9,4,192,18.8,1,3,1.5,25.62,46.07,51.46,44.37,70.39,
T000474,96.7,4,132,0.4,1,3,2.2,44.36,46.07,48.10,45.39,99.37,
T000475,94.7,2,100,0.4,1,2,2.0,41.17,45.22,46.31,45.10,99.37,
T000476,94.3,6,86,0.0,1,1,1.1,41.69,46.91,45.53,43.79,100.00,
U000031,92.6,17,244,0.6,29,32,12.3,53.68,46.77,45.27,60.02,99.06,
U000038,93.9,66,243,1.7,17,11,3.6,49.69,53.67,45.25,47.41,97.32,
U000039,96.0,103,443,0.9,17,12,2.2,62.47,58.88,48.98,45.39,98.58,
V000081,94.8,39,358,4.7,23,36,9.1,50.36,49.87,47.39,55.38,92.60,
V000108,92.1,7,211,2.8,31,14,6.4,41.41,45.37,44.65,51.47,95.59,
V000127,87.3,254,503,7.7,17,12,1.6,77.02,75.00,50.10,44.52,87.87,
V000128,96.4,38,782,1.2,13,30,3.7,59.88,49.73,55.30,47.56,98.11,
V000129,92.5,11,335,0.5,3,23,6.6,52.69,46.70,50.09,51.76,99.21,
V000130,95.4,12,564,1.5,3,27,4.7,58.40,46.91,56.50,49.01,97.64,
V000131,95.2,10,447,0.8,3,26,5.7,55.35,46.49,53.22,50.46,98.74,
V000132,88.1,4,255,2.0,3,19,7.3,46.78,45.22,47.85,52.77,96.85,
W000187,94.1,59,492,7.1,25,34,6.2,50.35,52.69,49.89,51.18,88.82,
W000207,94.0,78,154,3.7,23,13,5.6,49.54,55.36,43.59,50.31,94.17,
W000215,95.5,11,419,4.5,41,41,9.5,47.78,45.93,48.53,55.96,92.91,
W000413,92.8,41,352,3.3,21,25,6.4,49.17,50.15,47.28,51.47,94.80,
W000437,89.6,37,545,1.4,21,16,2.7,51.11,49.59,50.88,46.11,97.80,
W000672,89.7,25,311,1.1,35,35,10.4,53.70,47.90,46.52,57.26,98.27,
W000738,92.5,14,436,3.2,23,15,3.3,43.40,46.35,48.85,46.98,94.96,
W000779,93.2,193,508,1.2,35,17,2.4,83.50,71.55,50.19,45.68,98.11,
W000791,93.3,25,373,0.8,17,28,7.0,50.93,47.90,47.67,52.34,98.74,
W000795,95.8,42,690,2.4,15,37,5.1,58.26,50.29,53.59,49.59,96.22,
W000796,93.5,15,868,5.2,11,38,4.3,51.85,46.49,56.91,48.43,91.81,
W000797,95.1,15,480,8.4,11,32,6.5,41.82,46.49,49.67,51.61,86.77,
W000798,95.9,42,618,1.2,9,37,5.6,58.87,50.29,52.24,50.31,98.11,
W000799,89.7,32,603,1.6,9,39,6.1,56.39,48.88,51.96,51.03,97.48,
W000800,93.7,65,996,1.9,9,42,4.0,71.11,53.53,59.30,47.99,97.01,
W000802,95.4,90,724,0.4,9,19,2.3,68.63,57.05,54.22,45.53,99.37,
W000803,88.2,19,72,4.9,9,2,2.2,33.33,47.05,42.06,45.39,92.28,
W000804,95.2,29,707,1.1,9,36,4.9,57.74,48.46,53.91,49.30,98.27,
W000805,90.2,56,336,3.3,7,13,3.3,47.84,52.26,46.98,46.98,94.80,
W000806,94.6,8,300,3.2,5,35,11.4,48.40,45.51,46.31,58.71,94.96,
W000807,92.6,8,251,0.3,5,16,6.2,45.15,45.51,45.40,51.18,99.53,
W000808,96.8,37,941,6.1,5,38,3.9,56.63,49.59,58.27,47.85,90.39,
W000809,94.6,22,448,0.0,5,29,6.2,52.53,47.48,49.07,51.18,100.00,
W000810,93.0,12,198,1.3,5,18,8.6,46.10,46.07,44.41,54.66,97.95,
W000811,87.8,13,211,3.0,5,12,5.4,41.03,46.21,44.65,50.02,95.28,
W000812,96.6,19,311,5.4,3,21,6.4,47.11,48.39,49.42,51.47,91.50,
W000813,96.4,13,315,1.5,3,24,7.3,51.91,47.13,49.53,52.77,97.64,
W000814,93.4,12,409,0.5,3,24,5.7,54.85,46.91,52.16,50.46,99.21,
W000815,96.0,8,245,0.8,3,20,7.9,49.49,46.07,47.57,53.64,98.74,
W000816,96.8,18,253,6.2,3,25,9.2,47.15,48.18,47.79,55.53,90.24,
W000817,94.9,24,411,1.0,3,11,2.5,53.28,49.45,52.22,45.82,98.43,
W000818,98.9,24,114,0.0,2,1,0.7,52.15,54.52,47.09,43.21,100.00,
W000819,95.5,7,76,2.1,1,2,2.4,40.46,47.34,44.97,45.68,96.69,
W000820,95.4,6,107,0.7,1,3,2.7,43.92,46.91,46.70,46.11,98.90,
W000821,97.6,7,160,0.4,1,2,1.2,46.46,47.34,49.67,43.94,99.37,
W000822,97.1,6,218,1.1,1,2,0.9,48.49,46.91,52.92,43.50,98.27,
Y000031,90.6,11,222,17.6,45,17,7.3,25.75,45.93,44.86,52.77,72.28,
Y000033,89.8,155,742,9.7,43,42,4.7,71.75,66.20,54.56,49.01,84.72,
Y000062,95.9,19,530,4.6,9,23,4.2,45.49,47.05,50.60,48.28,92.76,
Y000063,95.1,14,484,0.9,5,32,6.4,50.69,46.35,49.74,51.47,98.58,
Y000064,95.2,38,444,1.6,5,30,6.2,53.29,49.73,49.00,51.18,97.48,
Y000065,91.2,21,428,1.1,3,19,4.2,55.39,48.81,52.69,48.28,98.27,
Y000066,93.5,3,158,0.0,1,3,1.9,45.67,45.65,49.56,44.95,100.00,
Z000017,91.0,12,110,0.4,1,5,4.1,48.85,49.45,46.87,48.14,99.37,
Z000018,93.8,12,209,1.7,1,2,0.9,50.10,49.45,52.41,43.50,97.32,
