s698-114,W000805
s527-114,B001230
s527-114,B001261
s527-114,B001267
s527-114,B001277
s527-114,B000575
s527-114,B001288
s527-114,B000711
s527-114,B000944
s527-114,B001135
s527-114,C001047
s527-114,C000141
s527-114,C001070
s527-114,C000542
s527-114,C000567
s527-114,C001035
s527-114,C001088
s527-114,C001071
s527-114,C001056
s527-114,C001095
s527-114,C001098
s527-114,D000618
s527-114,D000607
s527-114,D000563
s527-114,E000285
s527-114,F000062
s527-114,F000463
s527-114,F000457
s527-114,G000555
s527-114,H000338
s527-114,H001046
s527-114,H001069
s527-114,H001041
s527-114,H001042
s527-114,H001061
s527-114,I000024
s527-114,I000055
s527-114,J000293
s527-114,K000384
s527-114,K000367
s527-114,L000174
s527-114,M000133
s527-114,M001170
s527-114,M000355
s527-114,M000639
s527-114,M001176
s527-114,M000702
s527-114,M001153
s527-114,M001169
s527-114,M001111
s527-114,N000032
s527-114,P000612
s527-114,P000595
s527-114,P000449
s527-114,R000122
s527-114,R000146
s527-114,R000584
s527-114,R000605
s527-114,R000595
s527-114,S000033
s527-114,S001197
s527-114,S001194
s527-114,S000148
s527-114,S001184
s527-114,S001181
s527-114,S000320
s527-114,S000770
s527-114,T000250
s527-114,W000805
s527-114,W000817
s527-114,W000802
s527-114,W000437
s527-114,W000779
s526-114,M001176
s526-114,M001169
s525-114,C001088
s525-114,D000563
s525-114,M000133
s525-114,M001169
s525-114,S001181
s524-114,A000368
s524-114,B001230
s524-114,B001277
s524-114,C001047
s524-114,C001035
s524-114,C001088
s524-114,F000062
s524-114,F000457
s524-114,G000555
s524-114,G000359
s524-114,H000338
s524-114,K000383
s524-114,K000360
s524-114,K000367
s524-114,L000174
s524-114,M001183
s524-114,M000639
s524-114,N000032
s524-114,P000449
s524-114,S000148
s524-114,S001181
s524-114,W000817
s523-114,A000368
s523-114,M001176
s523-114,S001181
s523-114,W000805
s522-114,B001230
s522-114,B001267
s522-114,B001277
s522-114,B001288
s522-114,B000711
s522-114,C000127
s522-114,C000141
s522-114,C000174
s522-114,C001070
s522-114,C001088
s522-114,D000607
s522-114,D000563
s522-114,F000062
s522-114,F000457
s522-114,G000555
s522-114,H001046
s522-114,H001069
s522-114,H001042
s522-114,K000384
s522-114,K000383
s522-114,K000367
s522-114,L000174
s522-114,M001183
s522-114,M000133
s522-114,M001170
s522-114,M000639
s522-114,M001176
s522-114,M000702
s522-114,M001169
s522-114,M001111
s522-114,N000032
s522-114,P000595
s522-114,R000122
s522-114,R000146
s522-114,S000033
s522-114,S001194
s522-114,S000148
s522-114,S001181
s522-114,S000770
s522-114,T000464
s522-114,U000039
s522-114,W000805
s522-114,W000817
s522-114,W000802
s522-114,W000779
s521-114,M000702
s520-114,C001088
s520-114,F000062
s520-114,M000702
s520-114,N000032
s519-114,C000174
s519-114,C001088
s519-114,M000702
s519-114,W000805
s517-114,B001267
s517-114,C001047
s517-114,C000880
s517-114,F000062
s517-114,H001046
s517-114,M001183
s517-114,M001170
s517-114,M001176
s517-114,R000584
s517-114,T000464
s517-114,U000039
s516-114,M001111
s515-114,D000563
s514-114,B001277
s514-114,B000944
s514-114,F000457
s514-114,M001111
s514-114,P000595
s512-114,C000127
s512-114,C001088
s512-114,D000618
s512-114,G000562
s512-114,H001046
s512-114,H001069
s512-114,H001041
s512-114,H001061
s512-114,M001169
s512-114,M001111
s512-114,R000307
s512-114,U000039
s512-114,V000127
s511-114,B001277
s511-114,B001288
s511-114,F000062
s511-114,H001046
s511-114,L000174
s511-114,M000133
s511-114,M001176
s511-114,M000702
s511-114,M001169
s511-114,R000122
s511-114,S000033
s511-114,S001181
s511-114,T000464
s511-114,W000817
s510-114,A000368
s510-114,B001261
s510-114,B000575
s510-114,B001236
s510-114,C001047
s510-114,C000567
s510-114,C001035
s510-114,C001071
s510-114,C001095
s510-114,C000880
s510-114,H001041
s510-114,H001061
s510-114,I000055
s509-114,G000555
s508-114,B001261
s508-114,F000444
s507-114,A000360
s507-114,B001261
s507-114,C001056
s507-114,C000880
s507-114,C001098
s507-114,E000285
s507-114,G000359
s507-114,H000338
s507-114,I000024
s507-114,I000055
s507-114,L000577
s507-114,M000355
s507-114,R000584
s507-114,R000307
s507-114,S001184
s507-114,V000127
s506-114,B000944
s506-114,C001070
s506-114,C001075
s506-114,G000562
s506-114,S000770
s505-114,B001230
s505-114,B000944
s505-114,C001070
s505-114,C000567
s505-114,D000607
s505-114,S000148
s505-114,S000770
s505-114,W000437
s504-114,B000944
s504-114,D000607
s504-114,D000563
s504-114,F000457
s504-114,G000555
s504-114,K000360
s504-114,K000367
s504-114,P000595
s504-114,S000148
s504-114,S000770
s502-114,B001230
s502-114,B001277
s502-114,B001288
s502-114,C001088
s502-114,C001098
s502-114,D000563
s502-114,F000444
s502-114,F000457
s502-114,H001046
s502-114,I000055
s502-114,K000384
s502-114,K000383
s502-114,L000174
s502-114,M000133
s502-114,M000702
s502-114,M000934
s502-114,M001169
s502-114,P000603
s502-114,P000612
s502-114,P000595
s502-114,S000033
s502-114,S001194
s502-114,U000039
s502-114,W000802
s502-114,W000779
s501-114,H001046
s500-114,B001261
s500-114,G000562
s500-114,H000338
s500-114,L000577
s500-114,U000039
s499-114,C000542
s499-114,C001095
s499-114,I000024
s499-114,L000575
s499-114,P000612
s499-114,S001184
s498-114,B001261
s498-114,B000575
s498-114,B001236
s498-114,B001135
s498-114,C001047
s498-114,C000542
s498-114,C000567
s498-114,C000880
s498-114,C001098
s498-114,D000618
s498-114,E000285
s498-114,E000295
s498-114,F000463
s498-114,G000359
s498-114,G000386
s498-114,H000338
s498-114,H001061
s498-114,I000055
s498-114,M001183
s498-114,M000303
s498-114,M000934
s498-114,P000612
s498-114,P000449
s498-114,R000584
s498-114,R000307
s498-114,R000595
s498-114,S001141
s498-114,S001198
s498-114,T000250
s498-114,T000461
s498-114,V000127
s498-114,W000437
s497-114,B001230
s497-114,B001267
s497-114,B001277
s497-114,B001288
s497-114,B000711
s497-114,B000944
s497-114,C000127
s497-114,C001070
s497-114,C001088
s497-114,D000563
s497-114,F000457
s497-114,G000555
s497-114,H001046
s497-114,H001042
s497-114,K000384
s497-114,K000367
s497-114,L000174
s497-114,M000133
s497-114,M001176
s497-114,M000702
s497-114,M001169
s497-114,P000595
s497-114,R000122
s497-114,S000033
s497-114,S000148
s497-114,S000770
s497-114,U000039
s497-114,W000817
s497-114,W000802
s497-114,W000779
s496-114,R000584
s494-114,S001198
s493-114,C001075
s493-114,C001095
s493-114,G000562
s492-114,B001230
s492-114,B001267
s492-114,D000563
s492-114,H001046
s492-114,K000360
s492-114,U000039
s492-114,W000802
s491-114,B001230
s491-114,B000711
s491-114,D000563
s491-114,E000285
s491-114,F000444
s491-114,F000457
s491-114,H001046
s491-114,H001069
s491-114,K000383
s491-114,L000174
s491-114,M000133
s491-114,M001170
s491-114,M001176
s491-114,M001169
s491-114,P000603
s491-114,S001194
s491-114,S001181
s491-114,S000770
s491-114,T000464
s491-114,W000817
s491-114,W000802
s491-114,W000779
s490-114,C001047
s490-114,C001095
s490-114,C000880
s490-114,C001098
s490-114,L000575
s490-114,L000577
s490-114,R000584
s490-114,R000595
s490-114,S001141
s490-114,V000127
s489-114,I000055
s489-114,K000383
s489-114,S001194
s489-114,W000779
s488-114,B001230
s488-114,B000711
s488-114,B000944
s488-114,B001135
s488-114,C000141
s488-114,C000174
s488-114,C001070
s488-114,C001035
s488-114,C001095
s488-114,C000880
s488-114,D000563
s488-114,E000295
s488-114,G000386
s488-114,H001069
s488-114,K000360
s488-114,M000133
s488-114,R000584
s488-114,S000770
s488-114,W000817
s486-114,F000062
s485-114,C001095
s484-114,B001261
s484-114,P000449
s483-114,C001075
s483-114,R000595
s483-114,V000127
s483-114,W000802
s482-114,D000607
s481-114,A000360
s481-114,M001111
s481-114,W000802
s480-114,B001277
s480-114,B000944
s480-114,D000563
s480-114,F000062
s480-114,G000555
s480-114,M001183
s480-114,M000133
s480-114,S000148
s480-114,S001141
s480-114,T000461
s480-114,W000817
s479-114,M000934
s478-114,B001230
s478-114,P000449
s477-114,C001071
s477-114,C000880
s477-114,G000386
s477-114,I000055
s477-114,S001198
s476-114,B001267
s475-114,A000360
s475-114,A000368
s475-114,C000542
s475-114,C001035
s475-114,C001088
s475-114,C001071
s475-114,D000563
s475-114,F000062
s475-114,H001041
s475-114,J000293
s475-114,K000384
s475-114,K000360
s475-114,M000303
s475-114,P000449
s475-114,T000461
s475-114,W000805
s474-114,C001047
s474-114,C001095
s474-114,G000562
s474-114,H001041
s474-114,I000024
s474-114,J000293
s474-114,M001183
s474-114,M000303
s474-114,M000355
s474-114,R000307
s474-114,V000127
s474-114,W000437
s472-114,R000146
s471-114,B001230
s471-114,B001267
s471-114,B000711
s471-114,B000944
s471-114,C000127
s471-114,C001070
s471-114,C001088
s471-114,G000555
s471-114,G000386
s471-114,H001042
s471-114,M000639
s471-114,M001111
s471-114,P000595
s471-114,S001194
s471-114,S000148
s471-114,S001181
s471-114,W000805
s470-114,A000368
s470-114,G000386
s470-114,P000449
s470-114,R000605
s470-114,S001184
s469-114,B001230
s469-114,B001267
s469-114,B000711
s469-114,B000944
s469-114,D000563
s469-114,G000555
s469-114,K000360
s469-114,S000033
s469-114,S000148
s469-114,T000464
s467-114,B001277
s467-114,C001088
s467-114,F000457
s467-114,G000359
s467-114,H000338
s467-114,L000577
s467-114,R000595
s467-114,S000148
s467-114,W000802
s466-114,B001277
s466-114,B000711
s466-114,B000944
s466-114,C001070
s466-114,G000386
s466-114,H001046
s466-114,M000639
s466-114,R000122
s466-114,S000148
s465-114,W000805
s464-114,M001153
s464-114,S001194
s463-114,S001181
s462-114,P000449
s461-114,K000367
s460-114,B000944
s457-114,R000146
s455-114,C001088
s455-114,S000148
s454-114,B001230
s454-114,K000360
s453-114,C000567
s453-114,K000360
s452-114,B001236
s452-114,C001047
s452-114,C001056
s452-114,C001095
s452-114,C001098
s452-114,H000338
s452-114,M000355
s452-114,P000449
s452-114,R000307
s452-114,R000605
s452-114,R000595
s452-114,S001141
s452-114,T000250
s452-114,T000476
s452-114,V000127
s452-114,W000437
s451-114,F000457
s451-114,K000383
s451-114,M001111
s451-114,W000779
s450-114,B001277
s450-114,B000711
s450-114,B000944
s450-114,R000122
s448-114,B001277
s447-114,C001035
s447-114,M000133
s447-114,M001111
s447-114,W000802
s446-114,G000555
s446-114,S001194
s446-114,S001181
s444-114,B000711
s444-114,G000555
s444-114,H001046
s444-114,M001176
s444-114,W000779
s442-114,C001088
s442-114,F000457
s442-114,G000555
s442-114,K000367
s442-114,R000146
s442-114,S000770
s441-114,B001236
s441-114,C001070
s441-114,C001095
s441-114,D000607
s441-114,G000562
s441-114,G000359
s441-114,H001041
s441-114,H001042
s441-114,I000024
s441-114,M001183
s441-114,M000639
s441-114,M000934
s441-114,P000612
s441-114,R000595
s441-114,S001184
s441-114,T000464
s441-114,T000476
s441-114,T000461
s441-114,V000127
s440-114,B001230
s440-114,B001267
s440-114,B000575
s440-114,B001236
s440-114,C000567
s440-114,F000457
s440-114,G000562
s440-114,G000555
s440-114,H001042
s440-114,I000055
s440-114,K000383
s440-114,K000360
s440-114,K000367
s440-114,L000174
s440-114,M000639
s440-114,R000584
s440-114,R000307
s440-114,S000033
s440-114,S000770
s440-114,T000250
s439-114,B001230
s439-114,B001267
s439-114,B001277
s439-114,B001288
s439-114,B000711
s439-114,B000944
s439-114,C000127
s439-114,C000141
s439-114,C000174
s439-114,C001070
s439-114,C001088
s439-114,D000563
s439-114,F000062
s439-114,G000555
s439-114,H001046
s439-114,H001069
s439-114,H001042
s439-114,K000384
s439-114,K000360
s439-114,K000367
s439-114,L000174
s439-114,M000133
s439-114,M001170
s439-114,M000639
s439-114,M001176
s439-114,M000702
s439-114,M001169
s439-114,M001111
s439-114,P000595
s439-114,R000122
s439-114,R000146
s439-114,S000033
s439-114,S001194
s439-114,S000148
s439-114,S001181
s439-114,S000770
s439-114,T000464
s439-114,U000039
s439-114,W000817
s439-114,W000802
s439-114,W000779
s438-114,B001267
s438-114,D000618
s438-114,E000285
s438-114,H000338
s438-114,T000464
s437-114,F000444
s437-114,S001198
s436-114,M001169
s435-114,B001236
s435-114,C001095
s435-114,C000880
s435-114,D000618
s435-114,I000024
s435-114,L000575
s435-114,L000577
s435-114,P000612
s435-114,R000307
s435-114,S001184
s435-114,S001141
s435-114,S000320
s435-114,T000250
s435-114,V000127
s434-114,M001170
s434-114,P000449
s434-114,V000127
s433-114,B000944
s433-114,B001135
s433-114,C001070
s433-114,C001035
s433-114,D000607
s433-114,F000457
s433-114,G000359
s433-114,P000595
s433-114,P000449
s433-114,R000122
s433-114,S000148
s433-114,S000770
s432-114,B001261
s432-114,P000449
s432-114,T000250
s431-114,A000368
s431-114,B001261
s431-114,B000575
s431-114,B001236
s431-114,B001135
s431-114,C001047
s431-114,C000542
s431-114,C000567
s431-114,C001035
s431-114,C001088
s431-114,C001095
s431-114,C000880
s431-114,C001098
s431-114,D000618
s431-114,D000607
s431-114,E000295
s431-114,F000463
s431-114,F000444
s431-114,G000562
s431-114,G000359
s431-114,G000386
s431-114,H001041
s431-114,I000024
s431-114,I000055
s431-114,J000293
s431-114,K000360
s431-114,L000174
s431-114,L000577
s431-114,M000133
s431-114,M000303
s431-114,M000355
s431-114,M001176
s431-114,M000934
s431-114,M001153
s431-114,M001111
s431-114,P000612
s431-114,P000595
s431-114,P000449
s431-114,R000584
s431-114,R000307
s431-114,R000595
s431-114,S000148
s431-114,S001184
s431-114,S001181
s431-114,S001198
s431-114,T000464
s431-114,T000461
s431-114,V000127
s431-114,W000437
s431-114,W000779
s430-114,B001277
s430-114,B000944
s430-114,D000563
s430-114,M000133
s430-114,M001176
s430-114,M001111
s430-114,N000032
s430-114,S000148
s430-114,W000779
s429-114,B001277
s429-114,B000575
s429-114,B000944
s429-114,C000127
s429-114,C001070
s429-114,C001035
s429-114,F000062
s429-114,K000367
s429-114,M001153
s429-114,M001169
s429-114,M001111
s429-114,P000449
s429-114,S000148
s429-114,S000770
s428-114,W000817
s427-114,K000383
s427-114,K000360
s427-114,L000575
s425-114,T000464
s424-114,B001288
s423-114,A000360
s423-114,A000368
s423-114,B001261
s423-114,B000575
s423-114,B001236
s423-114,C001047
s423-114,C000542
s423-114,C001035
s423-114,C001088
s423-114,C001071
s423-114,C001095
s423-114,C000880
s423-114,C001098
s423-114,D000618
s423-114,D000563
s423-114,E000285
s423-114,F000444
s423-114,F000457
s423-114,G000562
s423-114,G000386
s423-114,H001069
s423-114,H001041
s423-114,H001061
s423-114,I000024
s423-114,I000055
s423-114,J000293
s423-114,K000384
s423-114,K000383
s423-114,K000360
s423-114,K000367
s423-114,M000303
s423-114,M001176
s423-114,M001153
s423-114,M001169
s423-114,N000032
s423-114,P000603
s423-114,P000612
s423-114,P000449
s423-114,R000584
s423-114,R000307
s423-114,R000605
s423-114,R000595
s423-114,S001184
s423-114,S001181
s423-114,S001198
s423-114,T000464
s423-114,T000250
s423-114,T000461
s423-114,W000805
s423-114,W000817
s421-114,D000618
s420-114,A000368
s420-114,B001267
s420-114,C001088
s420-114,C001095
s420-114,D000607
s420-114,F000444
s420-114,F000457
s420-114,G000386
s420-114,H001069
s420-114,I000055
s420-114,K000384
s420-114,K000383
s420-114,M001183
s420-114,M001176
s420-114,M000934
s420-114,M001153
s420-114,M001169
s420-114,P000449
s420-114,S001184
s420-114,T000464
s420-114,W000805
s420-114,W000437
s419-114,H001046
s418-114,M000702
s417-114,F000463
s417-114,M001183
s417-114,S001198
s417-114,W000437
s415-114,H001046
s414-114,B000711
s413-114,G000386
s412-114,W000802
s411-114,E000285
s411-114,H001069
s411-114,H001061
s410-114,H001046
s409-114,A000368
s409-114,B000575
s409-114,C001056
s409-114,C001095
s409-114,C000880
s409-114,F000062
s409-114,F000463
s409-114,K000383
s409-114,K000360
s409-114,M001170
s409-114,M000702
s409-114,N000032
s409-114,R000595
s409-114,S001141
s409-114,T000476
s409-114,T000461
s408-114,B000575
s407-114,B001277
s407-114,B000711
s407-114,C000174
s407-114,D000563
s407-114,F000062
s407-114,F000457
s407-114,G000555
s407-114,H001042
s407-114,K000384
s407-114,M000133
s407-114,M001169
s407-114,M001111
s407-114,R000122
s407-114,S000148
s407-114,W000817
s407-114,W000802
s406-114,B001288
s406-114,C001075
s406-114,G000555
s406-114,S000148
s406-114,V000127
s405-114,A000360
s405-114,A000368
s405-114,B001261
s405-114,B001267
s405-114,C001095
s405-114,D000618
s405-114,D000607
s405-114,F000463
s405-114,G000562
s405-114,H001046
s405-114,H001069
s405-114,H001041
s405-114,H001061
s405-114,I000055
s405-114,K000384
s405-114,K000383
s405-114,K000367
s405-114,M001183
s405-114,M001170
s405-114,R000584
s405-114,T000464
s405-114,U000039
s405-114,W000805
s404-114,B000575
s404-114,C001075
s404-114,C000542
s404-114,C000567
s404-114,C001098
s404-114,D000618
s404-114,E000285
s404-114,F000463
s404-114,G000359
s404-114,G000386
s404-114,H000338
s404-114,I000024
s404-114,L000575
s404-114,M000303
s404-114,M000355
s404-114,M000934
s404-114,P000603
s404-114,R000584
s404-114,R000307
s404-114,T000250
s404-114,T000476
s404-114,V000127
s404-114,W000437
s403-114,B001230
s403-114,B000944
s403-114,F000457
s403-114,G000555
s403-114,H001069
s403-114,H001061
s403-114,L000174
s403-114,P000595
s403-114,S000033
s403-114,S000770
s402-114,M000639
s402-114,M001111
s402-114,W000817
s401-114,R000595
s400-114,C000141
s399-114,C001095
s398-114,B001230
s398-114,B001277
s398-114,B000944
s398-114,C001035
s398-114,D000563
s398-114,G000386
s398-114,K000383
s398-114,M001153
s398-114,S000033
s398-114,S000148
s398-114,T000464
s398-114,V000127
s398-114,W000802
s396-114,B000711
s396-114,B000944
s396-114,R000122
s396-114,S001194
s395-114,B001267
s395-114,C001070
s395-114,C001075
s394-114,B000944
s394-114,B001135
s394-114,C001035
s394-114,C001056
s394-114,C000880
s394-114,H001041
s394-114,I000024
s394-114,I000055
s394-114,K000367
s394-114,M000639
s394-114,R000584
s394-114,R000307
s394-114,S000770
s394-114,V000127
s394-114,W000437
s393-114,F000062
s392-114,C001047
s391-114,B001261
s391-114,B001236
s391-114,C000567
s391-114,C001056
s391-114,C001095
s391-114,C001098
s391-114,E000295
s391-114,G000562
s391-114,G000359
s391-114,H000338
s391-114,H001041
s391-114,L000577
s391-114,M000355
s391-114,R000584
s391-114,R000307
s391-114,R000595
s391-114,S001184
s391-114,V000127
s391-114,W000437
s389-114,B001230
s389-114,B000711
s389-114,C000127
s389-114,C001070
s389-114,F000062
s389-114,F000457
s389-114,M000133
s389-114,R000146
s389-114,S001194
s389-114,W000817
s388-114,B001277
s388-114,D000563
s388-114,F000062
s388-114,M000133
s388-114,M001176
s388-114,R000146
s388-114,S001194
s388-114,V000127
s388-114,W000817
s387-114,H001069
s387-114,W000779
s386-114,B000575
s386-114,B000944
s386-114,C001035
s386-114,D000618
s386-114,K000367
s386-114,M000639
s386-114,P000595
s386-114,P000449
s386-114,S001194
s386-114,S000770
s385-114,A000368
s385-114,C000174
s385-114,I000055
s385-114,S001181
s384-114,B001267
s384-114,E000285
s384-114,G000562
s384-114,R000584
s383-114,M001111
s383-114,R000584
s382-114,P000449
s382-114,R000595
s381-114,S000148
s380-114,B001267
s380-114,C001047
s379-114,F000457
s379-114,H001069
s379-114,H001042
s379-114,K000384
s379-114,K000383
s379-114,M001183
s379-114,M001176
s379-114,M001111
s379-114,S001181
s379-114,U000039
s378-114,B000575
s378-114,C001047
s378-114,C001056
s378-114,C001098
s378-114,F000463
s378-114,F000444
s378-114,G000562
s378-114,H000338
s378-114,I000024
s378-114,L000577
s378-114,P000603
s378-114,R000595
s377-114,C001035
s377-114,G000555
s377-114,K000360
s377-114,L000174
s377-114,M001176
s377-114,R000307
s377-114,S000033
s377-114,S000770
s376-114,B000575
s376-114,B001236
s376-114,D000563
s376-114,L000174
s375-114,A000368
s375-114,B001230
s375-114,B001267
s375-114,B001277
s375-114,C000127
s375-114,C000174
s375-114,C001070
s375-114,C000567
s375-114,C001035
s375-114,C001088
s375-114,F000062
s375-114,H001046
s375-114,H001042
s375-114,K000383
s375-114,K000360
s375-114,K000367
s375-114,L000174
s375-114,M000133
s375-114,M000639
s375-114,M001176
s375-114,M000702
s375-114,M001153
s375-114,M001169
s375-114,M001111
s375-114,P000595
s375-114,P000449
s375-114,S000033
s375-114,S000148
s375-114,S001181
s375-114,S000770
s375-114,S001198
s375-114,T000464
s375-114,W000805
s375-114,W000779
s374-114,A000368
s373-114,A000368
s373-114,B000575
s373-114,B001236
s373-114,C001047
s373-114,C001070
s373-114,C001075
s373-114,C000567
s373-114,C001035
s373-114,C001088
s373-114,C001056
s373-114,C000880
s373-114,G000359
s373-114,H001042
s373-114,I000024
s373-114,I000055
s373-114,M001183
s373-114,M001170
s373-114,N000032
s373-114,R000584
s373-114,S001194
s373-114,S001181
s373-114,S000320
s373-114,S001198
s373-114,T000250
s373-114,V000127
s373-114,W000437
s372-114,C000880
s372-114,H001069
s372-114,M001183
s372-114,M001176
s372-114,T000461
s371-114,B001288
s371-114,B000711
s371-114,C000127
s371-114,M000133
s371-114,S001181
s371-114,S001198
s370-114,A000368
s370-114,B001230
s370-114,B001277
s370-114,B000711
s370-114,B000944
s370-114,C000127
s370-114,C001047
s370-114,C001070
s370-114,C001035
s370-114,G000555
s370-114,H001069
s370-114,H001041
s370-114,H001042
s370-114,K000360
s370-114,K000367
s370-114,M000133
s370-114,M001170
s370-114,M000702
s370-114,S000148
s370-114,S001181
s370-114,S000770
s370-114,W000817
s369-114,B000575
s368-114,C001047
s368-114,I000024
s368-114,L000575
s368-114,M001183
s368-114,S001141
s367-114,B000711
s367-114,G000555
s367-114,U000039
s366-114,A000368
s366-114,B001288
s366-114,B000711
s366-114,B000944
s366-114,C000141
s366-114,C000567
s366-114,C001035
s366-114,D000618
s366-114,D000607
s366-114,D000563
s366-114,F000457
s366-114,G000562
s366-114,G000555
s366-114,G000386
s366-114,H001046
s366-114,H001069
s366-114,H001042
s366-114,K000384
s366-114,K000383
s366-114,K000367
s366-114,L000174
s366-114,M001183
s366-114,M001170
s366-114,M000639
s366-114,M001176
s366-114,M001153
s366-114,M001169
s366-114,P000595
s366-114,P000449
s366-114,R000122
s366-114,R000146
s366-114,S000033
s366-114,S000148
s366-114,S001184
s366-114,U000039
s366-114,W000805
s366-114,W000817
s366-114,W000802
s366-114,W000437
s365-114,L000577
s364-114,S000148
s363-114,B001236
s363-114,C001070
s363-114,M000702
s363-114,W000802
s362-114,A000368
s362-114,C000542
s362-114,C001056
s362-114,G000386
s362-114,R000584
s362-114,R000307
s362-114,S001184
s361-114,M000303
s360-114,R000584
s359-114,R000595
s358-114,B001230
s358-114,B001267
s358-114,B001277
s358-114,B000711
s358-114,B000944
s358-114,C000127
s358-114,C000141
