A000055,AL,4,Robert_B._Aderholt,M,R,1997,19787529402,Robert_Aderholt,88,74,70,67,70
A000367,MI,3,Justin_Amash,M,R,2011,173604349345646,RepJustinAmash,79,73,73,68,71
A000369,NV,2,Mark_E._Amodei,M,R,2011,307227745970624,MarkAmodeiNV2,87,74,79,77,77
A000370,NC,12,Alma_Adams,F,D,2014,none,RepAdams,98,73,72,66,70
A000371,CA,31,Pete_Aguilar,M,D,2015,none,reppeteaguilar,92,73,68,67,69
A000372,GA,12,Rick_Allen,M,R,2015,none,reprickallen,95,73,68,70,70
A000373,NE,2,Brad_Ashford,M,D,2015,none,RepBradAshford,77,73,71,71,71
A000374,LA,5,Ralph_Abraham,M,R,2015,none,RepAbraham,96,73,74,69,72
B000213,TX,6,Joe_Linus_Barton,M,R,1985,15617630596,RepJoeBarton,89,73,69,67,69
B000287,CA,34,Xavier_Becerra,M,D,1993,90311772229,RepBecerra,93,73,71,66,70
B000490,GA,2,Sanford_D._Bishop,M,D,1993,366739521606,SanfordBishop,88,73,71,70,71
B000574,OR,3,Earl_Blumenauer,M,D,1996,None,BlumenauerMedia,92,74,76,75,75
B000589,OH,8,John_A._Boehner,M,R,1991,175082565865743,SpeakerBoehner,87,74,69,65,70
B000755,TX,8,Kevin_P._Brady,M,R,1997,9307301412,RepKevinBrady,91,73,72,69,71
B000911,FL,5,Corrine_Brown,F,D,1993,179120958813519,RepCorrineBrown,90,74,70,72,72
B001227,PA,1,Robert_Alan_Brady,M,D,1998,118845109487,RepBrady,95,74,72,72,72
B001243,TN,7,Marsha_W._Blackburn,F,R,2003,6470828395,MarshaBlackburn,93,74,77,78,76
B001248,TX,26,Michael_C._Burgess,M,R,2003,6916472567,MichaelCBurgess,90,91,82,72,86
B001250,UT,1,Rob_Bishop,M,R,2003,RepRobBishop,RepRobBishop,87,82,77,74,80
B001251,NC,1,George_Kenneth_Butterfield,M,D,2004,274687979233940,GKButterfield,91,75,73,74,74
B001255,LA,3,Charles_W._Boustany,M,R,2005,197407646951718,RepBoustany,93,73,77,73,74
B001257,FL,12,Gus_M._Bilirakis,M,R,2007,135445766485586,RepGusBilirakis,93,79,81,76,80
B001260,FL,16,Vern_Buchanan,M,R,2007,67106719910,VernBuchanan,90,73,75,73,73
B001269,PA,11,Lou_Barletta,M,R,2011,192357174108435,RepLouBarletta,91,80,78,79,80
B001270,CA,37,Karen_Bass,F,D,2011,190867440939405,RepKarenBass,85,76,78,83,79
B001271,MI,1,Dan_Benishek,M,R,2011,124163654317596,CongressmanDan,90,74,78,80,77
B001273,TN,6,Diane_Black,F,R,2011,186436274719648,RepDianeBlack,95,76,81,78,79
B001274,AL,5,Mo_Brooks,M,R,2011,155220881193244,RepMoBrooks,91,73,73,78,73
B001275,IN,8,Larry_Bucshon,M,R,2011,135670516492974,RepLarryBucshon,95,74,74,76,74
B001278,OR,1,Suzanne_Bonamici,F,D,2012,252633384817156,RepBonamici,96,73,77,82,76
B001281,OH,3,Joyce_Beatty,F,D,2013,RepJoyceBeatty,RepBeatty,95,79,81,81,81
B001282,KY,6,Garland_Barr,M,R,2013,457461137635018,RepAndyBarr,95,76,79,77,78
B001283,OK,1,Jim_Bridenstine,M,R,2013,460003650715961,RepJBridenstine,91,73,74,76,73
B001284,IN,5,Susan_W._Brooks,F,R,2013,517697358277175,SusanWBrooks,95,79,72,76,76
B001285,CA,26,Julia_Brownley,F,D,2013,330504617051234,JuliaBrownley26,90,73,79,86,78
B001286,IL,17,Cheri_Bustos,F,D,2013,581909665168588,RepCheri,85,73,74,81,75
B001287,CA,7,Ami_Bera,M,D,2013,528662157146886,RepBera,88,73,72,76,72
B001289,AL,1,Bradley_Byrne,M,R,2014,1374832002773142,RepByrne,91,77,72,76,75
B001290,VA,7,David_Alan_Brat,M,R,2014,none,none,88,73,68,66,69
B001291,TX,36,Brian_Babin,M,R,2015,none,RepBrianBabin,94,73,70,75,71
B001292,VA,8,Donald_Beyer,M,D,2015,none,none,98,73,72,72,72
B001293,MI,8,Mike_Bishop,M,R,2015,none,RepMikeBishop,94,73,68,68,69
B001294,IA,1,Rod_Blum,M,R,2015,none,RepRodBlum,90,73,68,72,70
B001295,IL,12,Mike_Bost,M,R,2015,none,RepBost,92,73,70,69,70
B001296,PA,13,Brendan_Boyle,M,D,2015,none,RepBrendanBoyle,94,73,68,68,69
B001297,CO,4,Ken_Buck,M,R,2015,none,RepKenBuck,90,73,68,68,69
C000059,CA,42,Ken_S._Calvert,M,R,1993,70063393423,KenCalvert,92,74,71,70,72
C000266,OH,1,Steve_J._Chabot,M,R,1995,204705339555378,RepSteveChabot,95,74,71,68,71
C000537,SC,6,James_E._Clyburn,M,D,1993,127744320598870,Clyburn,93,73,69,66,69
C000714,MI,13,John_Conyers,M,D,1965,206947066849,RepJohnConyers,86,74,73,69,72
C000754,TN,5,Jim_Cooper,M,D,1983,JimCooper,RepJimCooper,87,73,69,66,69
C000984,MD,7,Elijah_E._Cummings,M,D,1996,291368465380,RepCummings,95,75,72,72,73
C001036,CA,24,Lois_Capps,F,D,1998,168989481141,RepLoisCapps,95,75,75,73,75
C001037,MA,7,Michael_E._Capuano,M,D,1999,151168844937573,None,87,73,74,73,73
C001038,NY,14,Joseph_Crowley,M,D,1999,176197712425090,RepJoeCrowley,94,75,74,71,74
C001045,FL,4,Ander_Crenshaw,M,R,2001,200388204657,AnderCrenshaw,89,74,70,69,71
C001048,TX,7,John_Abney_Culberson,M,R,2001,1751723339,CongCulberson,87,74,72,70,72
C001049,MO,1,Wm._Lacy_Clay,M,D,2001,109135405838588,None,91,74,74,75,74
C001051,TX,31,John_R._Carter,M,R,2003,1287257083,JudgeCarter,89,77,75,73,75
C001053,OK,4,Tom_Cole,M,R,2003,146497782066300,TomColeOK04,90,85,74,73,80
C001059,CA,16,Jim_Costa,M,D,2005,RepJimCosta,RepJimCosta,83,74,74,73,74
C001061,MO,5,Emanuel_Cleaver,M,D,2005,7954512692,RepCleaver,91,73,74,75,74
C001062,TX,11,K._Michael_Conaway,M,R,2005,203482063021985,ConawayTX11,91,73,72,76,72
C001063,TX,28,Henry_Cuellar,M,D,2005,152569121550,RepCuellar,87,75,72,71,73
C001066,FL,14,Kathy_Castor,F,D,2007,181810465190906,USRepKCastor,93,73,73,77,73
C001067,NY,9,Yvette_D._Clarke,F,D,2007,135031389892682,YvetteClarke,92,77,74,84,78
C001068,TN,9,Steve_Cohen,M,D,2007,111456965545421,RepCohen,94,78,88,94,87
C001069,CT,2,Joe_Courtney,M,D,2007,330408799230,RepJoeCourtney,95,76,76,85,79
C001072,IN,7,André_Carson,M,D,2008,123884330964019,RepAndreCarson,96,73,77,85,77
C001076,UT,3,Jason_Chaffetz,M,R,2009,390419731073316,JasonInTheHouse,90,79,88,79,84
C001077,CO,6,Mike_Coffman,M,R,2009,366142384492,RepMikeCoffman,93,78,78,82,80
C001078,VA,11,Gerald_E._Connolly,M,D,2009,177164035838,GerryConnolly,94,76,86,98,87
C001080,CA,27,Judy_M._Chu,F,D,2009,41228315130,RepJudyChu,93,74,76,89,78
C001083,DE,0,John_C._Carney,M,D,2011,156024857781159,JohnCarneyde,89,74,83,73,78
C001084,RI,1,David_N._Cicilline,M,D,2011,186949061341027,RepCicilline,94,73,79,91,79
C001087,AR,1,Eric_A._Crawford,M,R,2011,143344975723788,RepRickCrawford,88,74,77,77,76
C001090,PA,17,Matthew_A._Cartwright,M,D,2013,248507065275406,RepCartwright,94,73,100,100,91
C001091,TX,20,Joaquin_Castro,M,D,2013,326420614138023,JoaquinCastrotx,92,73,73,70,72
C001092,NY,27,Chris_Collins,M,R,2013,467047586692268,RepChrisCollins,94,73,72,79,74
C001093,GA,9,Doug_Collins,M,R,2013,505646972800006,RepDougCollins,91,79,78,74,78
C001094,CA,8,Paul_Cook,M,R,2013,464458413604093,RepPaulCook,94,73,75,77,74
C001096,ND,0,Kevin_Cramer,M,R,2013,498751820147706,RepKevinCramer,89,76,72,83,76
C001097,CA,29,Tony_Cárdenas,M,D,2013,485493954794945,RepCardenas,89,73,79,84,78
C001101,MA,5,Katherine_M._Clark,F,D,2013,1408040802774787,RepKClark,91,73,71,78,73
C001102,FL,19,Curtis_Clawson,M,R,2014,none,RepCurtClawson,92,73,71,70,71
C001103,GA,1,Buddy_Carter,M,R,2015,none,RepBuddyCarter,96,73,72,69,71
C001105,VA,10,Barbara_Comstock,F,R,2015,none,RepComstock,93,73,71,70,71
C001106,PA,6,Ryan_Costello,M,R,2015,none,RepRyanCostello,91,73,72,71,72
C001107,FL,26,Carlos_Curbelo,M,R,2015,none,RepCurbelo,91,73,71,71,71
D000096,IL,7,Danny_K._Davis,M,D,1997,280757931935749,RepDannyDavis,89,74,72,72,73
D000191,OR,4,Peter_A._DeFazio,M,D,1987,94324364811,RepPeterDeFazio,91,73,72,69,71
D000197,CO,1,Diana_L._DeGette,F,D,1997,110757973488,RepDianaDeGette,93,73,72,70,71
D000216,CT,3,Rosa_L._DeLauro,F,D,1991,181302611907634,RosaDeLauro,95,74,75,70,73
D000399,TX,35,Lloyd_A._Doggett,M,D,1995,154050553704,RepLloydDoggett,94,73,71,69,71
D000482,PA,14,Michael_F._Doyle,M,D,1995,79663724861,USRepMikeDoyle,92,73,70,69,70
D000533,TN,2,John_J._Duncan,M,R,1988,102385999834718,RepJohnDuncanJr,88,73,70,69,70
D000598,CA,53,Susan_A._Davis,F,D,2001,103767526332478,RepSusanDavis,96,76,77,73,75
D000600,FL,25,Mario_Diaz-Balart,M,R,2003,119538428117878,MarioDB,86,74,70,71,71
D000604,PA,15,Charles_W._Dent,M,R,2005,69862092533,None,88,73,75,72,73
D000610,FL,21,Theodore_E._Deutch,M,D,2010,112179098816942,RepTedDeutch,93,73,79,82,77
D000612,CA,10,Jeff_Denham,M,R,2011,133714040028137,RepJeffDenham,92,76,79,73,77
D000613,IL,10,Bob_Dold,M,R,2011,131680867001,RepDold,82,73,80,70,75
D000614,WI,7,Sean_P._Duffy,M,R,2011,119657691436457,RepSeanDuffy,90,76,80,73,78
D000615,SC,3,Jeff_Duncan,M,R,2011,187268144624279,RepJeffDuncan,91,74,77,84,78
D000616,TN,4,Scott_DesJarlais,M,R,2011,ScottDesJarlaisTN04,DesJarlaisTN04,83,73,71,75,72
D000617,WA,1,Suzan_K._DelBene,F,D,2012,483962224987343,RepDelBene,92,73,75,77,74
D000619,IL,13,Rodney_Davis,M,R,2013,323631667743052,RodneyDavis,90,79,79,82,81
D000620,MD,6,John_K._Delaney,M,D,2013,324527257655694,RepJohnDelaney,90,76,75,79,76
D000621,FL,6,Ron_DeSantis,M,R,2013,464253846966014,RepDeSantis,94,79,75,75,77
D000622,IL,8,Tammy_Duckworth,F,D,2013,112300955610529,RepDuckworth,83,73,72,75,72
D000623,CA,11,Mark_DeSaulnier,M,D,2015,none,RepDeSaulnier,98,73,70,69,70
D000624,MI,12,Debbie_Dingell,F,D,2015,none,RepDebDingell,100,73,70,67,69
E000179,NY,16,Eliot_L._Engel,M,D,1989,103355984852,RepEliotEngel,91,74,73,69,72
E000215,CA,18,Anna_G._Eshoo,F,D,1993,174979964227,RepAnnaEshoo,94,73,71,70,71
E000288,MN,5,Keith_Maurice_Ellison,M,D,2007,7997462059,KeithEllison,90,73,84,92,82
E000290,MD,4,Donna_F._Edwards,F,D,2008,107297211756,RepDonnaEdwards,94,74,75,81,76
E000291,NC,2,Renee_L._Ellmers,F,R,2011,167641493275000,RepReneeEllmers,93,73,79,79,77
E000293,CT,5,Elizabeth_H._Esty,F,D,2013,292076514228382,RepEsty,92,76,80,83,80
E000294,MN,6,Tom_Emmer,M,R,2015,none,RepTomEmmer,92,73,71,70,71
F000030,CA,20,Sam_Farr,M,D,1993,7018136294,RepSamFarr,93,74,70,72,72
F000043,PA,2,Chaka_Fattah,M,D,1995,165961823475034,ChakaFattah,94,73,73,69,72
F000372,NJ,11,Rodney_P._Frelinghuysen,M,R,1995,191509977669708,USRepRodney,90,74,71,67,71
F000445,VA,4,J._Randy_Forbes,M,R,2001,356330225020,Randy_Forbes,93,73,74,72,72
F000448,AZ,8,Trent_Franks,M,R,2003,209486545087,RepTrentFranks,91,73,74,77,74
F000449,NE,1,Jeff_Lane_Fortenberry,M,R,2005,48426842354,JeffFortenberry,88,75,77,72,75
F000450,NC,5,Virginia_Foxx,F,R,2005,RepVirginiaFoxx,VirginiaFoxx,93,88,78,71,83
F000451,PA,8,Michael_G._Fitzpatrick,M,R,2005,132077153521454,RepFitzpatrick,85,73,78,72,74
F000454,IL,11,Bill_Foster,M,D,2008,102918290599,RepBillFoster,90,74,75,72,73
F000455,OH,11,Marcia_L._Fudge,F,D,2008,279006440801,RepMarciaFudge,92,76,79,83,80
F000456,LA,4,John_Fleming,M,R,2009,372154186772,RepFleming,95,73,76,79,75
F000458,TN,8,Stephen_Lee_Fincher,M,R,2011,128861763849209,RepFincherTN08,91,74,78,75,76
F000459,TN,3,Charles_J._Fleischmann,M,R,2011,189998554345168,RepChuck,95,73,71,73,72
F000460,TX,27,Blake_Farenthold,M,R,2011,186894244673001,Farenthold,95,76,76,82,78
F000461,TX,17,Bill_Flores,M,R,2011,146176682102245,RepBillFlores,94,74,75,79,76
F000462,FL,22,Lois_Frankel,F,D,2013,138220153003017,RepLoisFrankel,93,73,72,80,73
G000289,VA,6,Bob_W._Goodlatte,M,R,1993,6459789414,RepGoodlatte,95,75,71,68,71
G000377,TX,12,Kay_Granger,F,R,1997,49640749719,RepKayGranger,87,73,70,68,70
G000410,TX,29,Gene_Eugene_Green,M,D,1993,128735131872,RepGeneGreen,89,73,74,71,72
G000535,IL,4,Luis_V._Gutiérrez,M,D,1993,91052833204,LuisGutierrez,80,73,70,70,70
G000546,MO,6,Sam_B._Graves,M,R,2001,118514606128,None,89,73,77,70,74
G000548,NJ,5,Scott_Garrett,M,R,2003,6756553401,RepGarrett,91,77,77,71,76
G000551,AZ,3,Raúl_M._Grijalva,M,D,2003,73539896233,RepraulGrijalva,86,75,79,93,82
G000552,TX,1,Louie_B._Gohmert,M,R,2005,50375006903,RepLouieGohmert,84,73,74,74,73
G000553,TX,9,Al_Green,M,D,2005,136237609724391,RepAlGreen,94,78,76,76,78
G000556,FL,9,Alan_Grayson,M,D,2009,None,None,93,76,95,78,85
G000558,KY,2,Brett_Guthrie,M,R,2009,None,RepGuthrie,94,79,76,78,79
G000559,CA,3,John_Garamendi,M,D,2009,182567716746,RepGaramendi,89,74,74,81,76
G000560,GA,14,Tom_Graves,M,R,2010,104548906262119,RepTomGraves,92,73,71,72,71
G000563,OH,7,Bob_Gibbs,M,R,2011,191159267565100,RepBobGibbs,95,74,71,76,73
G000564,NY,19,Christopher_P._Gibson,M,R,2011,190238567659779,RepChrisGibson,74,73,79,79,76
G000565,AZ,4,Paul_A._Gosar,M,R,2011,104329699641957,RepGosar,79,73,85,80,79
G000566,SC,4,Trey_Gowdy,M,R,2011,143059759084016,TGowdySC,93,74,72,74,73
G000568,VA,9,H._Morgan_Griffith,M,R,2011,141893975868919,RepMGriffith,90,73,77,73,74
G000570,NH,1,Frank_Guinta,M,R,2011,None,RepFrankGuinta,92,73,71,70,71
G000571,HI,2,Tulsi_Gabbard,F,D,2013,392284484191405,TulsiPress,89,76,75,77,76
G000574,AZ,7,Ruben_Gallego,M,D,2015,none,RepRubenGallego,98,73,70,68,70
G000575,FL,2,Gwen_Graham,F,D,2015,none,RepGwenGraham,86,73,74,67,71
G000576,WI,6,Glenn_Grothman,M,R,2015,none,none,90,73,70,72,71
G000577,LA,6,Garret_Graves,M,R,2015,none,RepGarretGraves,97,73,68,65,68
H000324,FL,20,Alcee_L._Hastings,M,D,1993,95696782238,RepHastingsFL,89,80,77,74,79
H000636,TX,15,Rubén_E._Hinojosa,M,D,1997,402891225161,USRepRHinojosa,82,74,71,71,72
H000874,MD,5,Steny_H._Hoyer,M,D,1981,282861997886,WhipHoyer,94,75,70,65,70
H001034,CA,17,Michael_M._Honda,M,D,2001,15675385380,RepMikeHonda,90,75,79,81,78
H001036,TX,5,Jeb_Hensarling,M,R,2003,7875604788,RepHensarling,93,73,72,70,71
H001038,NY,26,Brian_M._Higgins,M,D,2005,88144056440,RepBrianHiggins,92,73,73,75,74
H001045,MS,3,Gregg_Harper,M,R,2009,48248435938,GreggHarper,93,74,75,78,75
H001047,CT,4,James_A._Himes,M,D,2009,85767418619,JAHimes,91,73,76,80,76
H001048,CA,50,Duncan_D._Hunter,M,R,2009,79072979038,Rep_Hunter,93,75,81,78,78
H001051,NY,22,Richard_L._Hanna,M,R,2011,172284859480630,RepRichardHanna,83,73,76,83,76
H001052,MD,1,Andy_Harris,M,R,2011,508912729153334,RepAndyHarrisMD,93,73,74,79,74
H001053,MO,4,Vicky_Hartzler,F,R,2011,183580061667324,RepHartzler,91,73,72,80,73
H001055,NV,3,Joseph_J._Heck,M,R,2011,155211751194624,RepJoeHeck,90,76,79,76,78
H001056,WA,3,Jaime_Herrera Beutler,F,R,2011,177551525610164,HerreraBeutler,68,73,71,71,71
H001057,KS,1,Tim_Huelskamp,M,R,2011,congressmanhuelskamp,CongHuelskamp,88,73,80,78,77
H001058,MI,2,Bill_Huizenga,M,R,2011,145764842143763,RepHuizenga,94,74,80,80,78
H001059,IL,14,Randy_Hultgren,M,R,2011,186221644739359,RepHultgren,94,74,77,78,77
H001060,VA,5,Robert_Hurt,M,R,2011,120068161395562,RepRobertHurt,93,76,72,71,74
H001063,CA,44,Janice_Hahn,F,D,2011,256471267712118,Rep_JaniceHahn,94,73,81,81,78
H001064,WA,10,Denny_Heck,M,D,2013,547907568553615,RepDennyHeck,92,73,72,77,73
H001065,NC,13,George_Holding,M,R,2013,384164668340890,RepHolding,95,79,72,72,75
H001067,NC,8,Richard_Hudson,M,R,2013,212153802255530,RepRichHudson,93,79,76,75,78
H001068,CA,2,Jared_Huffman,M,D,2013,200227780116038,RepHuffman,92,73,77,90,78
H001070,NV,4,Cresent_Hardy,M,R,2015,none,none,92,73,71,68,70
H001071,GA,10,Jody_Hice,M,R,2015,none,congressmanhice,91,73,72,68,71
H001072,AR,2,French_Hill,M,R,2015,none,RepFrenchHill,97,73,68,71,70
H001073,TX,23,Will_Hurd,M,R,2015,none,hurdonthehill,94,73,71,67,70
I000056,CA,49,Darrell_E._Issa,M,R,2001,19463427992,DarrellIssa,93,79,78,70,77
I000057,NY,3,Steve_J._Israel,M,D,2001,RepSteveIsrael,RepSteveIsrael,94,74,83,76,78
J000032,TX,18,Sheila_Jackson Lee,F,D,1995,169479190984,JacksonLeeTX18,90,74,83,75,78
J000126,TX,30,Eddie_Bernice_Johnson,F,D,1993,84096022067,RepEBJ,92,73,73,71,72
J000174,TX,3,Sam_Robert_Johnson,M,R,1991,52454091867,SamsPressShop,89,73,73,68,71
J000255,NC,3,Walter_B._Jones,M,R,1995,15083070102,RepWalterJones,74,73,75,76,74
J000288,GA,4,Henry_C._Johnson,M,D,2007,115356957005,RepHankJohnson,91,77,77,86,80
J000289,OH,4,Jim_Jordan,M,R,2007,35499336459,Jim_Jordan,92,74,72,73,72
J000290,KS,2,Lynn_Jenkins,F,R,2009,6974973662,RepLynnJenkins,95,78,78,81,80
J000292,OH,6,Bill_Johnson,M,R,2011,170477096312258,RepBillJohnson,96,78,77,87,81
J000294,NY,8,Hakeem_S._Jeffries,M,D,2013,118349138343701,RepJeffries,94,76,78,76,77
J000295,OH,14,David_P._Joyce,M,R,2013,404318572981934,RepDaveJoyce,90,73,71,81,74
J000296,FL,13,David_W._Jolly,M,R,2014,712496765463007,USRepDavidJolly,86,73,79,79,76
J000297,WV,3,Evan_Jenkins,M,R,2015,none,RepEvanJenkins,93,73,70,67,69
K000009,OH,9,Marcy_Kaptur,F,D,1983,173753129419169,RepMarcyKaptur,91,73,72,69,71
K000188,WI,3,Ron_James_Kind,M,D,1997,89152017954,RepRonKind,90,74,74,71,73
K000210,NY,2,Peter_T._King,M,R,1993,None,RepPeteKing,87,73,76,71,73
K000362,IA,4,Steve_A._King,M,R,2003,134325379926458,SteveKingIA,91,73,75,72,73
K000363,MN,2,John_Paul_Kline,M,R,2003,770135879667732,RepJohnKline,94,75,72,74,73
K000368,AZ,1,Ann_Kirkpatrick,F,D,2009,152493768236405,RepKirkpatrick,83,78,79,74,78
K000375,MA,9,William_R._Keating,M,D,2011,183092598372008,USRepKeating,92,73,72,80,74
K000376,PA,3,Mike_Kelly,M,R,2011,191056827594903,MikeKellyPA,94,73,76,80,75
K000378,IL,16,Adam_Kinzinger,M,R,2011,187811174579106,RepKinzinger,92,74,76,78,76
K000379,MA,4,Joseph_P._Kennedy,M,D,2013,301936109927957,RepJoeKennedy,94,73,71,77,73
K000380,MI,5,Daniel_T._Kildee,M,D,2013,484166588292670,RepDanKildee,95,76,74,73,75
K000381,WA,6,Derek_Kilmer,M,D,2013,450819048314124,RepDerekKilmer,92,76,81,83,80
K000382,NH,2,Ann_M._Kuster,F,D,2013,115543081952049,RepAnnieKuster,92,76,74,87,78
K000385,IL,2,Robin_Kelly,F,D,2013,150380975141321,RepRobinKelly,95,73,78,75,75
K000386,NY,24,John_Katko,M,R,2015,none,RepJohnKatko,86,91,72,69,81
K000387,CA,25,Steve_Knight,M,R,2015,none,SteveKnight25,91,73,70,66,69
