Ackerman,Gary,NY,5
Adams,Sandy,FL,24
Aderholt,Robert,AL,4
Akin,W.,MO,2
Alexander,Rodney,LA,5
Altmire,Jason,PA,4
Amash,Justin,MI,3
Amodei,Mark,NV,2
Andrews,Robert,NJ,1
Austria,Steve,OH,7
Baca,Joe,CA,43
Bachmann,Michele,MN,6
Bachus,Spencer,AL,6
Baldwin,Tammy,WI,2
Barber,Ron,AZ,8
Barletta,Lou,PA,11
Barrow,John,GA,12
Bartlett,Roscoe,MD,6
Barton,Joe,TX,6
Bass,Charles,NH,2
Bass,Karen,CA,33
Becerra,Xavier,CA,31
Benishek,Dan,MI,1
Berg,Rick,ND,0
Berkley,Shelley,NV,1
Berman,Howard,CA,28
Biggert,Judy,IL,13
Bilbray,Brian,CA,50
Bilirakis,Gus,FL,9
Bishop,Rob,UT,1
Bishop,Sanford,GA,2
Bishop,Timothy,NY,1
Black,Diane,TN,6
Blackburn,Marsha,TN,7
Blumenauer,Earl,OR,3
Boehner,John,OH,8
Bonamici,Suzanne,OR,1
Bonner,Jo,AL,1
BonoMack,Mary,CA,45
Bordallo,Madeleine,GU,Delegate
Boren,Dan,OK,2
Boswell,Leonard,IA,3
Boustany,Charles,LA,7
Brady,Kevin,TX,8
Brady,Robert,PA,1
Braley,Bruce,IA,1
Brooks,Mo,AL,5
Broun,Paul,GA,10
Brown,Corrine,FL,3
Buchanan,Vern,FL,13
Bucshon,Larry,IN,8
Buerkle,AnnMarie,NY,25
Burgess,Michael,TX,26
Burton,Dan,IN,5
Butterfield,George,NC,1
Calvert,Ken,CA,44
Camp,Dave,MI,4
Campbell,John,CA,48
Canseco,Francisco,TX,23
Cantor,Eric,VA,7
Capito,Shelley,WV,2
Capps,Lois,CA,23
Capuano,Michael,MA,8
Cardoza,Dennis,CA,18
Carnahan,Russ,MO,3
Carney,John,DE,0
Carson,Andre,IN,7
Carter,John,TX,31
Cassidy,Bill,LA,6
Castor,Kathy,FL,11
Chabot,Steve,OH,1
Chaffetz,Jason,UT,3
Chandler,Ben,KY,6
Christensen,Donna,VI,Delegate
Chu,Judy,CA,32
Cicilline,David,RI,1
Clarke,Hansen,MI,13
Clarke,Yvette,NY,11
Clay,Wm.,MO,1
Cleaver,Emanuel,MO,5
Clyburn,James,SC,6
Coble,Howard,NC,6
Coffman,Mike,CO,6
Cohen,Steve,TN,9
Cole,Tom,OK,4
Conaway,K.,TX,11
Connolly,Gerald,VA,11
Conyers,John,MI,14
Cooper,Jim,TN,5
Costa,Jim,CA,20
Costello,Jerry,IL,12
Courtney,Joe,CT,2
Cravaack,Chip,MN,8
Crawford,Eric,AR,1
Crenshaw,Ander,FL,4
Critz,Mark,PA,12
Crowley,Joseph,NY,7
Cuellar,Henry,TX,28
Culberson,John,TX,7
Cummings,Elijah,MD,7
Curson,David,MI,11
Davis,Danny,IL,7
Davis,Susan,CA,53
DeFazio,Peter,OR,4
DeGette,Diana,CO,1
DeLauro,Rosa,CT,3
DelBene,Suzan,WA,1
Denham,Jeff,CA,19
Dent,Charles,PA,15
DesJarlais,Scott,TN,4
Deutch,Theodore,FL,19
Diaz-Balart,Mario,FL,21
Dicks,Norman,WA,6
Dingell,John,MI,15
Doggett,Lloyd,TX,25
Dold,Bob,IL,10
Donnelly,Joe,IN,2
Doyle,Michael,PA,14
Dreier,David,CA,26
Duffy,Sean,WI,7
Duncan,Jeff,SC,3
Duncan,John,TN,2
Edwards,Donna,MD,4
Ellison,Keith,MN,5
Ellmers,Renee,NC,2
Emerson,JoAnn,MO,8
Engel,Eliot,NY,17
Eshoo,Anna,CA,14
Faleomavaega,Eni,AS,Delegate
Farenthold,Blake,TX,27
Farr,Sam,CA,17
Fattah,Chaka,PA,2
Filner,Bob,CA,51
Fincher,Stephen,TN,8
Fitzpatrick,Michael,PA,8
Flake,Jeff,AZ,6
Fleischmann,Charles,TN,3
Fleming,John,LA,4
Flores,Bill,TX,17
Forbes,J.,VA,4
Fortenberry,Jeff,NE,1
Foxx,Virginia,NC,5
Frank,Barney,MA,4
Franks,Trent,AZ,2
Frelinghuysen,Rodney,NJ,11
Fudge,Marcia,OH,11
Gallegly,Elton,CA,24
Garamendi,John,CA,10
Gardner,Cory,CO,4
Garrett,Scott,NJ,5
Gerlach,Jim,PA,6
Gibbs,Bob,OH,18
Gibson,Christopher,NY,20
Gingrey,Phil,GA,11
Gohmert,Louie,TX,1
Gonzalez,Charles,TX,20
Goodlatte,Bob,VA,6
Gosar,Paul,AZ,1
Gowdy,Trey,SC,4
Granger,Kay,TX,12
Graves,Sam,MO,6
Graves,Tom,GA,9
Green,Al,TX,9
Green,Gene,TX,29
Griffin,Tim,AR,2
Griffith,H.,VA,9
Grijalva,Raul,AZ,7
Grimm,Michael,NY,13
Guinta,Frank,NH,1
Guthrie,Brett,KY,2
Gutierrez,Luis,IL,4
Hahn,Janice,CA,36
Hall,Ralph,TX,4
Hanabusa,Colleen,HI,1
Hanna,Richard,NY,24
Harper,Gregg,MS,3
Harris,Andy,MD,1
Hartzler,Vicky,MO,4
Hastings,Alcee,FL,23
Hastings,Doc,WA,4
Hayworth,Nan,NY,19
Heck,Joseph,NV,3
Heinrich,Martin,NM,1
Hensarling,Jeb,TX,5
Herger,Walter,CA,2
HerreraBeutler,Jaime,WA,3
Higgins,Brian,NY,27
Himes,James,CT,4
Hinchey,Maurice,NY,22
Hinojosa,Ruben,TX,15
Hirono,Mazie,HI,2
Hochul,Kathleen,NY,26
Holden,Tim,PA,17
Holt,Rush,NJ,12
Honda,Michael,CA,15
Hoyer,Steny,MD,5
Huelskamp,Tim,KS,1
Huizenga,Bill,MI,2
Hultgren,Randy,IL,14
Hunter,Duncan,CA,52
Hurt,Robert,VA,5
Israel,Steve,NY,2
Issa,Darrell,CA,49
Jackson,Jesse,IL,2
Jackson,Sheila,TX,18
Jenkins,Lynn,KS,2
Johnson,Bill,OH,6
Johnson,Eddie,TX,30
Johnson,Henry,GA,4
Johnson,Sam,TX,3
Johnson,Timothy,IL,15
Jones,Walter,NC,3
Jordan,Jim,OH,4
Kaptur,Marcy,OH,9
Keating,William,MA,10
Kelly,Mike,PA,3
Kildee,Dale,MI,5
Kind,Ron,WI,3
King,Peter,NY,3
King,Steve,IA,5
Kingston,Jack,GA,1
Kinzinger,Adam,IL,11
Kissell,Larry,NC,8
Kline,John,MN,2
Kucinich,Dennis,OH,10
Labrador,Raul,ID,1
Lamborn,Doug,CO,5
Lance,Leonard,NJ,7
Landry,Jeff,LA,3
Langevin,James,RI,2
Lankford,James,OK,5
Larsen,Rick,WA,2
Larson,John,CT,1
Latham,Tom,IA,4
LaTourette,Steven,OH,14
Latta,Robert,OH,5
Lee,Barbara,CA,9
Levin,Sander,MI,12
Lewis,Jerry,CA,41
Lewis,John,GA,5
Lipinski,Daniel,IL,3
LoBiondo,Frank,NJ,2
Loebsack,David,IA,2
Lofgren,Zoe,CA,16
Long,Billy,MO,7
Lowey,Nita,NY,18
Lucas,Frank,OK,3
Luetkemeyer,Blaine,MO,9
Lujan,Ben,NM,3
Lummis,Cynthia,WY,0
Lungren,Daniel,CA,3
Lynch,Stephen,MA,9
Mack,Connie,FL,14
Maloney,Carolyn,NY,14
Manzullo,Donald,IL,16
Marchant,Kenny,TX,24
Marino,Tom,PA,10
Markey,Edward,MA,7
Massie,Thomas,KY,4
Matheson,Jim,UT,2
Matsui,Doris,CA,5
McCarthy,Carolyn,NY,4
McCarthy,Kevin,CA,22
McCaul,Michael,TX,10
McClintock,Tom,CA,4
McCollum,Betty,MN,4
McDermott,Jim,WA,7
McGovern,James,MA,3
McHenry,Patrick,NC,10
McIntyre,Mike,NC,7
McKeon,Howard,CA,25
McKinley,David,WV,1
McMorrisRodgers,Cathy,WA,5
McNerney,Jerry,CA,11
Meehan,Patrick,PA,7
Meeks,Gregory,NY,6
Mica,John,FL,7
Michaud,Michael,ME,2
Miller,R.,NC,13
Miller,Candice,MI,10
Miller,Gary,CA,42
Miller,George,CA,7
Miller,Jeff,FL,1
Moore,Gwen,WI,4
Moran,James,VA,8
Mulvaney,Mick,SC,5
Murphy,Christopher,CT,5
Murphy,Tim,PA,18
Myrick,Sue,NC,9
Nadler,Jerrold,NY,8
Napolitano,Grace,CA,38
Neal,Richard,MA,2
Neugebauer,Randy,TX,19
Noem,Kristi,SD,0
Norton,Eleanor,DC,Delegate
Nugent,Richard,FL,5
Nunes,Devin,CA,21
Nunnelee,Alan,MS,1
Olson,Pete,TX,22
Olver,John,MA,1
Owens,William,NY,23
Palazzo,Steven,MS,4
Pallone,Frank,NJ,6
Pascrell,Bill,NJ,8
Pastor,Ed,AZ,4
Paul,Ronald,TX,14
Paulsen,Erik,MN,3
Payne,Donald,NJ,10
Pearce,Stevan,NM,2
Pelosi,Nancy,CA,8
Pence,Mike,IN,6
Perlmutter,Ed,CO,7
Peters,Gary,MI,9
Peterson,Collin,MN,7
Petri,Thomas,WI,6
Pierluisi,Pedro,PR,Resident Commissioner
Pingree,Chellie,ME,1
Pitts,Joseph,PA,16
Platts,Todd,PA,19
Poe,Ted,TX,2
Polis,Jared,CO,2
Pompeo,Mike,KS,4
Posey,Bill,FL,15
Price,David,NC,4
Price,Tom,GA,6
Quayle,Ben,AZ,3
Quigley,Mike,IL,5
Rahall,Nick,WV,3
Rangel,Charles,NY,15
Reed,Tom,NY,29
Rehberg,Dennis,MT,0
Reichert,David,WA,8
Renacci,James,OH,16
Reyes,Silvestre,TX,16
Ribble,Reid,WI,8
Richardson,Laura,CA,37
Richmond,Cedric,LA,2
Rigell,Edward,VA,2
Rivera,David,FL,25
Roby,Martha,AL,2
Roe,David,TN,1
Rogers,Harold,KY,5
Rogers,Mike,AL,3
Rogers,Mike,MI,8
Rohrabacher,Dana,CA,46
Rokita,Todd,IN,4
Rooney,Thomas,FL,16
Roskam,Peter,IL,6
Ros-Lehtinen,Ileana,FL,18
Ross,Dennis,FL,12
Ross,Mike,AR,4
Rothman,Steven,NJ,9
Roybal-Allard,Lucille,CA,34
Royce,Edward,CA,40
Runyan,Jon,NJ,3
Ruppersberger,C.,MD,2
Rush,Bobby,IL,1
Ryan,Paul,WI,1
Ryan,Tim,OH,17
Sablan,Gregorio,MP,Delegate
Sanchez,Linda,CA,39
Sanchez,Loretta,CA,47
Sarbanes,John,MD,3
Scalise,Steve,LA,1
Schakowsky,Janice,IL,9
Schiff,Adam,CA,29
Schilling,Robert,IL,17
Schmidt,Jean,OH,2
Schock,Aaron,IL,18
Schrader,Kurt,OR,5
Schwartz,Allyson,PA,13
Schweikert,David,AZ,5
Scott,Austin,GA,8
Scott,David,GA,13
Scott,Robert,VA,3
Scott,Tim,SC,1
Sensenbrenner,F.,WI,5
Serrano,Jose,NY,16
Sessions,Pete,TX,32
Sewell,Terri,AL,7
Sherman,Brad,CA,27
Shimkus,John,IL,19
Shuler,Heath,NC,11
Shuster,Bill,PA,9
Simpson,Michael,ID,2
Sires,Albio,NJ,13
Slaughter,Louise,NY,28
Smith,Adam,WA,9
Smith,Adrian,NE,3
Smith,Christopher,NJ,4
Smith,Lamar,TX,21
Southerland,Steve,FL,2
Speier,Jackie,CA,12
Stark,Fortney,CA,13
Stearns,Clifford,FL,6
Stivers,Steve,OH,15
Stutzman,Marlin,IN,3
Sullivan,John,OK,1
Sutton,Betty,OH,13
Terry,Lee,NE,2
Thompson,Bennie,MS,2
Thompson,Glenn,PA,5
Thompson,Mike,CA,1
Thornberry,Mac,TX,13
Tiberi,Patrick,OH,12
Tierney,John,MA,6
Tipton,Scott,CO,3
Tonko,Paul,NY,21
Towns,Edolphus,NY,10
Tsongas,Niki,MA,5
Turner,Michael,OH,3
Turner,Robert,NY,9
Upton,Fred,MI,6
VanHollen,Chris,MD,8
Velazquez,Nydia,NY,12
Visclosky,Peter,IN,1
Walberg,Tim,MI,7
Walden,Greg,OR,2
Walsh,Joe,IL,8
Walz,Timothy,MN,1
WassermanSchultz,Debbie,FL,20
Waters,Maxine,CA,35
Watt,Melvin,NC,12
Waxman,Henry,CA,30
Webster,Daniel,FL,8
Welch,Peter,VT,0
West,Allen,FL,22
Westmoreland,Lynn,GA,3
Whitfield,Ed,KY,1
Wilson,Frederica,FL,17
Wilson,Joe,SC,2
Wittman,Robert,VA,1
Wolf,Frank,VA,10
Womack,Steve,AR,3
Woodall,Rob,GA,7
Woolsey,Lynn,CA,6
Yarmuth,John,KY,3
Yoder,Kevin,KS,3
Young,Bill,FL,10
Young,Don,AK,0
Young,Todd,IN,9
SENATORS
AL,Richard,Shelby,and,Jefferson,Sessions
AK,Lisa,Murkowski,and,Mark,Begich
AZ,John,McCain,and,Jon,Kyl
AR,Mark,Pryor,and,John,Boozman
CA,Dianne,Feinstein,and,Barbara,Boxer
CO,Mark,Udall,and,Michael,Bennet
CT,Joseph,Lieberman,and,Richard,Blumenthal
DE,Thomas,Carper,and,Chris,Coons
FL,Bill,Nelson,and,Marco,Rubio
GA,Saxby,Chambliss,and,John,Isakson
HI,Daniel,Akaka,and,Brian,Schatz
ID,Michael,Crapo,and,James,Risch
IL,Richard,Durbin,and,Mark,Kirk
IN,Richard,Lugar,and,Daniel,Coats
IA,Charles,Grassley,and,Thomas,Harkin
KS,Pat,Roberts,and,Jerry,Moran
KY,Mitch,McConnell,and,Rand,Paul
LA,Mary,Landrieu,and,David,Vitter
ME,Olympia,Snowe,and,Susan,Collins
MD,Barbara,Mikulski,and,Benjamin,Cardin
MA,John,Kerry,and,Scott,Brown
MI,Carl,Levin,and,Debbie,Stabenow
MN,Amy,Klobuchar,and,Alan,Franken
MS,Thad,Cochran,and,Roger,Wicker
MO,Claire,McCaskill,and,Roy,Blunt
MT,Max,Baucus,and,Jon,Tester
NE,Ben,Nelson,and,Mike,Johanns
NV,Harry,Reid,and,Dean,Heller
NH,Jeanne,Shaheen,and,Kelly,Ayotte
NJ,Frank,Lautenberg,and,Robert,Menendez
NM,Jeff,Bingaman,and,Tom,Udall
NY,Charles,Schumer,and,Kirsten,Gillibrand
NC,Richard,Burr,and,Kay,Hagan
ND,Kent,Conrad,and,John,Hoeven
OH,Sherrod,Brown,and,Robert,Portman
OK,James,Inhofe,and,Thomas,Coburn
OR,Ron,Wyden,and,Jeff,Merkley
PA,Robert,Casey,and,Patrick,Toomey
RI,John,Reed,and,Sheldon,Whitehouse
SC,Lindsey,Graham,and,Jim,DeMint
SD,Tim,Johnson,and,John,Thune
TN,Lamar,Alexander,and,Bob,Corker
TX,Kay,Hutchison,and,John,Cornyn
UT,Orrin,Hatch,and,Mike,Lee
VT,Patrick,Leahy,and,Bernard,Sanders
VA,Jim,Webb,and,Mark,Warner
WA,Patty,Murray,and,Maria,Cantwell
WV,John,Rockefeller,and,Joe,Manchin
WI,Herbert,Kohl,and,Ron,Johnson
WY,Michael,Enzi,and,John,Barrasso
